,poetry,text
88,1000) این گهر از هر دو عالم برتر است / هین بخر زین طفلِ جاهل ، کو خر است, ابوبکر ضمن رفتن به سوی خانۀ صاحب بلال با خود گفت : این گوهر یعنی وجود شریف بلال از هر دو جهان ارزشمندتر است
89,1001) پیشِ خر ، خرمُهره و گوهر یکی ست / آن اِشَک را در دُر و دریا شکی ست,در نظر خر ، خرمُهره و گوهر یکسان است . اصولاََ آن خر در وجود مروارید و دریا شک دارد . یعنی نه دریا را می شناسد و نه مروارید .
90,1002) مُنکرِ بحر است و گوهرهایِ او / کی بُوَد حیوان دُر و پیرایه جُو, او دریا و گوهرهای آن را انکار می کند . یعنی آدم خر صفت گوهرهای عرفان و ایقان دریای حقیقت را انکار می کند . حیوان چگونه ممکن است خواهان مروارید و زیور باشد ؟
91,1003) در سرِ حیوان خدا ننهاده است / کو بُوَد در بندِ لعل و دُرپَرست,خداوند در مغز حیوان چنین گرایشی را قرار نداده که در بندِ لعل باشد و خواهان مروارید گردد 
92,1004) مر خران را هیچ دیدی گوشوار ؟ / گوش و هوشِ خر بُوَد در سبزه زار,آیا تا به حال دیده ای که خران گوشواره به گوش خود آویران کنند ؟ زیرا همۀ هوش و حواسِ خران متوجّه علفزار است . 
93,1005) اَحسَن التَّقویم در والتّین بخوان / که گرامی گوهر است ای دوست ، جان, آیه لَقَد خَلَقنَاالاِنسانَ فی اَحسَن التَّقویم را در سورۀ تین تلاوت کن . زیرا که ای رفیق ، جان ، گوهری است گرانبها .
94,1006) اَحسَن التَّقویم ، از عرش او فزون / اَحسَن التَّقویم ، از فکرت برون,جان انسانی که در نکوترین هنجار آفریده شده از نظر والایی حتّی از عرش هم بالاتر است و عظمت و رفعت او در اندیشه نمی گنجد .
95,1007) گر بگویم قیمتِ این مُمتَنِع / من بسوزم ، هم بسوزد مُستَمِع, اگر من بخواهم قیمت این جان را که بس عالی و رفیع القدر است شرح دهم . هم من می سوزم و هم شنونده
96,1008) لب ببند اینجا و ، خر این سو مَران / رفت این صدّیق سویِ آن خَران,پس حالا که به اینجا رسیدی خاموش شو و بدین مطلب مپرداز . خلاصه این صدّیق نزدِ آن خرصفتان رفت 
97,1009) حلقۀ در زد ، چو در را بر گشود / رفت بی خود در سرایِ آن جهود,ابوبکر حلقۀ در را به صدا درآورد . چون افر در را باز کرد . ابوبکر بی خویش و بی اختیار به خانۀ او درآمد .
98,1010) بی خود و سرمست و پُر آتش نشست / از دهانش بس کلامِ تلخ جَست, اابوبکر بی خویش و بی اختیار و آتشین نشست و سخنان تلخ و گزندۀ بسیار گفت .
99,1011) کین وَلیُّ الله را جون می زنی ؟ / این چه حِقد است ؟ ای عَدُوِّ روشنی,گفت : آخر ای نورستیز ، یعنی ای کسی که با نور ایمان و معرفت عناد می ورزی . این دیگر چه کینه ای است که تو داری ؟ چرا این ولیِّ خدا را کتک می زنی .
100,1012) گر تو را صِدقی است اندر دینِ خَود / ظلم بر صادق ، دلت چون می دهد ؟,اگر تو در دین و آیینِ خود که شِرک و بت پرستی است . صِدق و صفایی داری . چگونه دلت می آید که نسبت به این انسان راستین و صادق ستم روا داری ؟
101,1013) ای تو در دینِ جهودی ماده ای / کین گمان داری تو بر شهزاده ای ؟,ای کسی که در آیین کافری ناصادقی . چرا در بارۀ شاهزاده ای چون بلال چنین گمانی می بری ؟ 
102,1014) در همه ز آیینۀ کژسازِ خَود / منگر ای مردودِ نفرینِ ابد,ابوبکر افزود : ای ملعونِ ابدی خدا و خلق ، همه را در آینه وارونه نمای قلبِ خود مبین .
103,1015) آنچه آن دَم از لبِ صدّیق جَست / گر بگویم ، گُم کنی تو پای و دست, اگر سخنانی را که آن لحظه از دهان صدّیق (ابوبکر) بیرون آمد به تو بگویم . دست و پایت را گم می کنی .
104,1016) آن یَنابیعُ الحِکم همچون فُرات / از دهانِ او دوان ، از بی جِهات,چشمه ساران حکمت و فرزانگی مانند رود فُرات از عالَمِ لامکان سرازیر می شد و بر زبان او جاری می گشت .
105,1017) همچو از سنگی که آبی شد روان / نه ز پهلو مایه دارد ، نه از میان,مانند آبی که از دل سنگی می تراود . آن آب از پهلو و میانۀ سنگ نشأت نمی گیرد . یعنی درست است که ظاهراََ چشمۀ آب از دلِ سنگی بیرون می آید .
106,1018) اِسپرِ خود کرده حقّ آن سنگ را / برگشاده آبِ مینا رنگ را,حق تعالی آن سنگ را سپرِ خود کرده است و آبِ آبی رنگ را از آن روان ساخته است .
107,1019) همچنان کز چشمۀ چشمِ تو نور / او روان کرده ست بی بُخل و فُتور,همانطور که حضرت حق ، بی دریغ و بی هیچ سُستی ، نور بینایی را از چشمۀ چشمِ تو جاری ساخته است .
108,1020) نه ز پیه آن مایه دارد ، نه ز پوست / روی پوشی کرد در ایجاد ، دوست,نور دیده نه از چربی چشم مایه می گیرد و نه از پوستِ آن .در پدید آوردن نور بینایی دستگاهِ ظاهری چشم را پردۀ آن کرده است .
109,1021) در خَلایِ گوش ، بادِ جاذبش / مُدرِکِ صِدقِ کلام و کاذبش,در فضای خالی گوش ، بادی جذب کننده قرار دارد که سخنان راست و دروغ را می شنود .
110,1022) آن چه باد است اندر آن خُرد استخوان ؟ / کو پذیرد حرف و صوتِ قصّه خوان,در آن استخوان کوچک ، چه بادی وجود دارد که حرف و صدای گوینده را می شنود ؟
111,1023) استخوان و باد ، روپوش است و بس / در دو عالَم غیرِ یزدان نیست کس,استخوان و باد ، حجابی بیش نیست . اگر نیک بنگری خواهی دید که در دو جهان جز خدا کسی وجود ندارد .
112,1024) مستمع او ، قایل او ، بی احتجاب / زآنکه اَلاُذنان مِنَ الرَّأس ای مُثاب,آنکه بی حجاب و واسطه می شنود و می گوید حضرت حق است . زیرا ای به پاداش رسیده ، دو گوش هم جزو سَر است . 
113,1025) گفت : رحمت گر همی آید بَر او / زر بده ، بِستانش ، ای اِکرام جُو,گفت : اگر دلت به حال بلال می سوزد . ای سخاوت منش ، همیان طلا بده و او را از من بخر 
114,1026) از مَنَش واخَر چو می سوزد دلت / بی مَوُونت حل نگردد مشکلت,حال که دلت به حال او می سوزد . او را از من بخر . بدان که بدون هزینه و پرداخت زر و سیم مشکلِ تو حل نخواهد شد .
115,1027) گفت : صد خدمت کنم ، پانصر سُجود / بنده یی دارم نکو ، لکن جهود,گفت : صد نوع خدمت می کنم و به شکرانۀ این داد و ستد پانصد مرتبه در برابر حضرت حق سجده می کنم . من غلامی دارم بسیار زیبا ولی او مانند تو کافر است .
116,1028) تن سپید و دل سیاه اَستَش ، بگیر / در عوض دِه تن سیاه و دل مُنیر,گر چه پوست تن او سفید است ولی دلش از انکدار کفر سیاه شده است . آن غلام را به تو می دهم و در عوض این غلام سیاه و روشن ضمیر (بلال) را به من بده .
117,1029) پس فرستاد و بیآورد آن هُمام / بود اَلحَق سخت زیبا آن غلام,سپس ابوبکر کسی را فرستاد به منزل خویش ، و آن فرستاده رفت و غلام را آورد . آن غلام حقیقتاََ بسیار زیبا بود .
118,1030) آنچنان که ماند حیران آن جهود / آن دلِ چون سنگش از جا رفت زود,غلام چنان زیبا و جذّاب بود که آن کافر (صاحب بلال) سخت دچار حیرت شد و دلِ سنگِ او فوراََ تکان خورد .
119,1031) حالتِ صورت پرستان این بُوَد / سنگشان از صورتی مُومین بُوَد,ظاهرپرستان چنین حالی دارند و دلِ سنگ و سختشان از مشاهدۀ صورت و قالبی زیبا مانند موم نرم می شود .
120,1032) باز کرد استیزه و راضی نشد / که برین افزون بده بی هیچ بُد,امّا آن کافر ناسازگاری و ناخرسندی اظهار کرد و گفت : باید علاوه بر دادن این غلام زیبا رُخسار مقداری پول نقد هم بدهی و اِلّا معامله فسخ می شود .
121,1033) یک نصاب نقره هم بر وی فزود /  تا که راضی گشت حرصِ آن جهود,ابوبکر دویست دِرهم نیز اضافه پرداخت کرد تا آنکه حرص و طمع آن کافر ارضا شد .
122,953) بعد از آن صدّیق پیشِ مصطفی / گفت حالِ آن بِلالِ با وفا,بعد از آن صدّیق (ابوبکر) در محضر محمّد (ص) حالِ بِلالِ وفادار را بیان کرد .
123,954) کآن فلک پیمایِ مَیمون بالِ چُست / این زمان در عشق و اندر دامِ توست,ابوبکر گفت آن بلال که در مراتب عالیه جهان برین سیر می کند و خجسته بال و چالاک است . اینک گرفتار عشق تو شده است و به دامِ حُبِّ تو اسیر گشته است .
124,955) بازِ سلطان است زآن جغدان به رنج / در حَدَث مدفون شده است آن زَفت گنج, همچون بازِ بلند پرواز شاه است که از آن جغدان در رنج و عذاب می باشد . بلال همچون گنجی عظیم است که در سِرگین مدفون شده است . 
125,956) جُغدها بر باز اِستم می کنند / پَرّ و بالش بی گناهی می کنند,جغدها نسبت به باز ستم می کنند و بی هیچ گناهی بال و پَر او را می کنند .
126,957) جُرمِ او اینست کو باز است و بس / غیر خوبی جُرمِ یوسف چیست پس ؟,تنها جُرمِ او اینست که بازِ شکاری است . مثلاََ حضرت یوسف (ع) بجز زیبایی چه گناهی دارد ؟
127,958) جغد را ویرانه باشد زاد و بود / هستشان بر باز ، زآن خشمِ جهود,زادگاه و زیستگاه جغد ، خرابه است . به همین سبب نسبت به بازِ شکاری سخت کینه و دشمنی می ورزند .
128,959) که چرا می یاد آری زآن دیار ؟ / یا ز قصر و ساعد آن شهریار ؟,چرا وطن و سرزمین خود را یاد می کنی ؟ و یا چرا کاخ و ساعد شاه را یاد می کنی ؟
129,960) در دِهِ جغدان فضولی می کنی ؟ / فتنه و تشویش در می افگنی ؟,ای بازِ گستاخ آیا در محلّۀ جغدان یاوه می گویی و فتنه و آشوب برمی انگیزی ؟
130,961) مَسکنِ ما را که شد رَشکِ اَثیر / تو خرابه خوانی و نامِ حقیر ؟,جایگاه و موطن ما را که باعث غبطه و حسادت فلک است چرا خرابه می خوانی و با حقارت از آن نام می بری ؟
131,962) شَید آوردی که تا جغدانِ ما / مر تو را سازند شاه و پیشوا,تو مکر و حیله می ورزی تا جغدان همنوع ما ، تو را امیر و سالار خود سازند .
132,963) وهم و سودایی در ایشان می تنی / نامِ این فردوس ، ویران می کنی ؟,در آنان توهّمات و خیالات بی اساس می انگیزی و نام این بهشت را خرابه می گذاری .
133,964) بر سَرَت چندان زَنیم ای بَد صفات / که بگویی ترکِ شَید و تُرَّهات,ای زشت خُو آنقدر بر سر و کلّه ات می کوبیم تا مکر و حیله و سخنان یاوه را ترک گویی . ( تُرَّهات = سخنان یاوه )
134,965) پیشِ مشرق چارمیخش می کنند / تن برهنه شاخِ خارش می زنند, در زیر تابش آفتاب به چهارمیخ می کشند و بر بدن لخت او تازیانۀ خارناک می زنند .
135,966) از تنش صد جای ، خون برمی جَهد / او اَحَد می گوید و سر می نهد,از صد جای بدنش خون فوّاره می زند . امّا او همچنان اَحَد اَحَد می گوید و به حکم حق گردن می نهد .
136,967) پندها دادم که پنهان دار دین / سِر بپوشان از جهودانِ لعین,من به او بسیار اندرز دادم که دین خود را پنهان کن و رازِ دل خود را از کافران ملعون پوشیده دار .
137,968) عاشق است ، او را قیامت آمده ست / تا درِ توبه بَرو بسته شده ست,ولی او (بلال) ، عاشق است . درِ توبه به روی او بسته شده است . دیگر قادر نیست از کشف اسرار ربوبی توبه کند .
138,969) عاشقیّ و توبه ، یا امکانِ صبر ؟ / این مُحالی باشد ای جان بس سطبر,آیا عشق و توبه ، یا عشق و صبر جور درمی آید ؟ مسلماََ جور درنمی آید . زیرا عزیز من ، این امری بسیار محال است .
139,970) توبه کِرم و ، عشق همچون اژدها / توبه وصفِ خلق و آن وصفِ خدا,توبه در مثل همچون کِرم است و عشق مانند اژدها . «توبه» صفتِ مخلوق است و «عشق» صفتِ خالق .
140,971) عشق ز اوصافِ خدایِ بی نیاز / عاشقی بر غیرِ او باشد مجاز,عشق از صفات خداوند بی نیاز است . عشق ورزیدن به جز خدا از نوع عشق مجازی است .
141,972) زآنکه آن ، حُسنِ زَراندود آمده ست / ظاهرش نور ، اندرون دود آمده ست,زیرا غیر حق ، همۀ حُسن و جمالش مانند فلزی است که روکش طلا داشته باشد عاریتی است . از اینرو ظاهر آن ، روشن و پر رونق است ولی درونش تیره و سیاه . 
142,973) چون رود نور و شود پیدا دُخان / بِفسُرَد عشقِ مجازی آن زمان,هر گاه نور جمال الهی از مخلوق گرفته شود تیرگی و زشتی آن نمایان می گردد . و آن وقت است که عشق مجازی فروکش می کند . 
143,974) وا رَوَد آن حُسن سویِ اصلِ خَود / جسم مانَد گَنده و رسوا و بَد,آن زیبایی به سوی اصل خود بازمی گردد و جسم ، متعفّن و رسوا و زشت باقی می ماند .
144,975) نورِ مَه راجع شود هم سویِ ماه / وا رَوَد عکسش ز دیوارِ سیاه,نورِ ماه نیز به سوی ماه بازمی گردد و پرتو آن از دیوار تاریک به اصل خود رجوع می کند .
145,976) پس بماند آب و گِل بی آن نگار / گردد آن دیوارِ بی مَه ، دیووار,پس آب و گِل یعنی جسم ، بدون محبوب می ماند . و آن دیوار بدون پرتوِ ماه ، همچون دیو ، زشت و خوفناک می گردد .
146,977) قلب را که زر ز رویِ او بِجَست / بازگشت آن زر ، به کانِ خود نشست,وقتی روکشِ طلا از روی طلای تقلّبی برداشته شود . این زرِ ناب به معدن خود بازمی گردد . یعنی در شمار طلاهای ناب و خالص قرار می گیرد و دیگر کسی نمی تواند بگوید که این طلا تقلّبی است .
147,978) پس مِسِ رسوا بمانَد دودوَش / زو سیه تر ، بمانَد عاشقش,مس نیز تیره و رسوا می شود و دوستدار آن از خودِ آن مس رسواتر می گردد .
148,979) عشقِ بینایان بُوَد بر کانِ زَر / لاجَرَم هر روز باشد بیشتر,امّا بینایان حقیقی بر معدن طلا عشق می ورزند . از اینرو ناگزیر عشق آنان روز به روز افزایش می یابد .
149,980) زآنکه کان را در زَری نَبوَد شریک / مَرحَبا ای کانِ زَر لاشکَّ فیک,زیرا معدن طلا در طلا بودن شریکی ندارد . یعنی از نظر قیمت و اعتبار بی مانند است . ای معدنِ طلا آفرین بر تو که شکّی در وجودت نیست .
150,981) هر که قلبی را کند انبازِ کان / وا رود زر تا به کانِ لامکان,هر کس طلای  تقلّبی را شریک معدن ، یعنی مانند طلای ناب بپندارد . دچار پشیمانی و تأسف شود زیرا طلایی که روی مس کشیده اند به معدن خود که در لامکان است بازمی گردد .
151,982) عاشق و معشوق مُرده ز اضطراب / مانده ماهی ، رفته زآن گِرداب آب,عاشق و معشوق بر اثر پریشانی خواهند مُرد . درست مانند ماهی که اگر گودال از آب خالی شود با رنج و پریشانی خواهد مُرد .
152,983) عشقِ رَبّانیست خورشیدِ کمال / امر ، نورِ اوست ، خلقان چون ظِلال,عشق الهی به منزلۀ خورشید کمال است . عالم امر ، نور خداست و مخلوقات همچون سایه ها هستند .
153,984) مصطفی زین قصّه چون خوش برشگُفت / رغبت افزون گشت او را هم به گفت,مصطفی از استماع ماجرای بلال بسیار شادمان شد و علاقه اش به نقل این ماجرا افزایش یافت و همۀ ماجرا را بازگو کرد .
154,985) مستمع چون یافت همچون مصطفی / هر سرِ مویش زبانی شد جدا,وقتی ابوبکر شنونده ای مانند مصطفی (ص) پیدا کرد هر تارِ موی او زبانی مستقل شد یعنی در بیان این ماجرا همۀ اجزای آن را تفصیلاََ بازگفت .
155,986) مصطفی گفتش که اکنون چاره چیست ؟ / گفت : این بنده مر او را مَشتری ست, به ابوبکر فرمود : اکنون چاره چیست ؟ ابوبکر گفت : این بنده قصد دارد که او را از صاحبش خریداری کند .
156,987) هر بها که گوید ، او را می خرم / در زیان و حَیفِ ظاهر ننگرم,هر قیمتی که صاحبِ بلال بگوید قبول می کنم و او را از صاحبش می خرم و به ضرر و زیان ظاهری این داد و ستد نگاه نمی کنم .
157,888) تن فِدایِ خار می کرد آن بِلال / خواجه اش می زد برایِ گوشمال,بِلالِ حبشی بدنِ خود را فدای تازیانۀ خاردار می کرد . و صاحبش برای گوشمالی و تنبیه ، او را می زد . 
158,889) که چرا تو یادِ احمد می کنی ؟ / بندۀ بَد مُنکرِ دینِ منی,و به بلال می گفت : چرا دائماََ از حضرت احمد (ص) یاد می کنی ؟ هم غلام ناسازگاری هستی و هم آیین مرا انکار می کنی .
159,890) می زد اندر آفتابش او به خار / او اَحَد می گفت بهرِ افتخار,صاحبش در حرارت آفتاب او را با تازیانه خاردار می زد و او پیوسته اَحَد اَحَد می گفت و بدان افتخار می کرد .
160,891) تا که صدّیق آن طرف برمی گذشت / آن اَحَد گفتن به گوشِ او برفت,تا اینکه روزی که ابوبکر صدّیق از آن طرف می گذشت صدای احد احد گفتن بلال را شنید .
161,892) چشمِ او پُر آب شد ، دل پُر عَنا / زآن اَحَد می یافت بویِ آشنا,چشمِ ابوبکر از اشک پُر شد و دلش یکپارچه درد گشت . زیرا از آن احد احد بوی آشنایی استشمام می کرد .
162,893) بعد از آن خلوت بدیدش ، پند داد / کز جهودان خُفیه می دار اعتقاد,ابوبکر بعد از آن واقعه بلال را تنها دید و بدو نصیحت کرد که ایمانت را از منکران پوشیده دار .
163,894) عالِمُ السّرّ است ، پنهان دار کام / گفت : گفت : کردم توبه پیشت ای هُمام,زیرا خداوند به اسرار درون آگاه است . پس مرام و مقصود خود را از اغیار پنهان کن . یعنی تقیّه کن . بلال گفت : ای بزرگمرد اینک نزد تو توبه کردم .
164,895) روزِ دیگر از پگَه صدّیق تفت / آن طرف از بهرِ کاری می برفت,بامدادِ روز دیگر صدّیق (ابوبکر) برای انجام کاری از آن طرف شتابان می گذشت . یعنی از نزدیکی مقرِّ بلال می گذشت .
165,896) باز اَحَد بشنید و ضربِ زخمِ خار / بر فروزید از دلش سوز و شَرار,باز صدای احد احد و صفیرِ تازیانه را شنید . آتش و شراره ای از کانون قلبش زبانه کشید .
166,897) باز پندش داد ، باز او توبه کرد / عشق آمد ، توبۀ او را بخَورد,دوباره ابوبکر به بلال نصیحت کرد که ایمانت به محمّد (ص) را مخفی بدار و بلال مجدّداََ توبه کرد . یعنی قول داد که در نزدِ کافران اظهار ایمان نکند . امّا موج عشق دوباره بر قلبِ او تاختن آورد و توبه اش را به کام خود درکشید .
167,898) توبه کردن زین نَمَط بسیار شد / عاقبت از توبه او بیزار شد,بدینسان بلال توبه های فراوان می کرد ولی کمی بعد همۀ آنها را می شکست تا جایی که از توبه متنفّر شد .
168,899) فاش کرد ، اسپُرد تن را در بلا / کِای محمّد ، ای عدوِّ توبه ها,بالاخره بلال در کمال صراحت گفت : من بر آیین اسلام هستم و جسم و جان خود را تسلیم بلا و انتقام حق ستیزان کرد و گفت : ای محمّد ، ای کسی که دشمن توبه ها هستی .
169,900) ای تنِ من و ای رگِ من پُر ز تو / توبه را گُنجا کجا باشد در او ؟,ای محمّد ، ای کسی که تمام اجزای وجود من از عشق تو آکنده است . تو بگو آخر چگونه ممکن است توبه در جسم و جانم بگنجد ؟
170,901) توبه را زین پس ز دل بیرون کنم / از حیاتِ خُلد توبه چون کنم ؟,بعد از این توبه را از دلم بیرون می کنم . آخر چطور ممکن است که از زندگی جاودان توبه کنم ؟
171,902) عشق ، قهّارست و من مقهورِ عشق / چون شِکر شیرین شدم از شورِ عشق,عشق ، قهّار است و من مغلوب عشقم . از شور و شوق عشق مانند شِکر شیرین شده ام .
172,903) برگِ کاهم پیشِ تو ای تندباد / من چه دانم که کجا خواهم فتاد ؟,ای طوفان ، در برابرِ تو همچون پَرِ کاهی ناچیز هستم . من چه می دانم که سرانجام کجا خواهم افتاد ؟
173,904) گر هِلالم ، گر بِلالم ، می دوم / مُقتَدیِّ آفتابت می شوم,چه مانند هِلالِ ماه ، لاغر و نزار باشم و چه بِلال باشم در هر دو صورت تاج خورشید وجود تو هستم . 
174,905) ماه را با زَفتی و زاری چه کار / در پی خورشید پوید سایه وار,ماه با ستیری و لاغری کاری ندارد . بلکه کارِ ماه اینست که سایه وار به دنبال خورشید حرکت کند . 
175,906) با قضا هر کو قراری می دهد / ریشخندِ سَبلَتِ خود می کنَد,هر کس با وجود قضای الهی روی اراده و اختیار خود تکیه کند . مسلماََ خود را مسخره کرده است .
176,907) کاه برگی پیشِ باد ، آنگه قرار ؟ / رستخیزی ، و آنگهانی عزمِ کار ؟,برگِ کاهی چگونه ممکن است که در برابر باد قرار گیرد و ثابت و بی حرکت بماند ؟ و چگونه ممکن است قیامت بر پا شود و آنگاه کسی قصد انجام عمل کند ؟
177,908) گُربه در انبانم اندر دستِ عشق / یک دمی بالا و یک دم پستِ عشق,من در دستِ تصرّفاتِ عشق محمّد (ص) مانند گربه ای هستم که درون کیسه ای انداخته اند . گاهی به سرِ کیسه می افتم و گاه به تهِ کیسه .
178,909) او همی گرداندم در گِردِ سَر / نه به زیر آرام دارم ، نه زَبَر, مرا دُورِ سرش می چرخاند یعنی همانطور که شخصی گربه ای را در کیسه می اندازد و آن کیسه را با تمام قدرت دور سرش می چرخاند آرام نمی گیرد .
179,910) عاشقان در سیلِ تند افتاده اند / بر قضایِ عشق ، دل بنهاده اند,عشّاق در سیلابِ خروشان عشق افتاده اند و دل به حکم و مقتضای عشق سپرده اند . یعنی عشّاق از خود بُریده اند و تسلیم عشق شده اند .
