,poetry,text
180,911) همچو سنگِ آسیا اندر مَدار / روز و شب گردان و  نالان بی قرار,عشُاق مانند سنگ آسیا روز و شب در گردش و ناله و بی قراری اند .
181,912) گردِشَش بر جُوی جُویان شاهد است / تا نگوید کس که آن جُو راکد است,گردش سنگِ آسیا بر جویندگانِ جُوی گواه است . تا کسی نگوید که آن جُوی ، ساکن و بی حرکت است .
182,913) گر نمی بینی تو جُو را در کمین / گردشِ دولابِ گردونی ببین, اگر تو جویِ سیّال و مخفیِ عشق را نمی بینی . لااقل به گردشِ سنگ چرخانِ آسیا نگاه کن .
183,914) چون قراری نیست گَردون را از او / ای دل ، اختروار ، آرامی مجو,چون فلک بواسطۀ عشق ، صبر و قراری ندارد . دلا تو نیز مانند ستارگان افلاک باش و خواهان سکون و آرامش مباش 
184,915) گر زنی در شاخ دستی ، کی هِلَد ؟ / هر کجا پیوند سازی ، بِسکُلَد,اگر برای ثبات و سکون خود شاخه ای را بگیری تقدیر عشق الهی تو را چگونه رها می کند ؟
185,916) گر نمی بینی تو تدویرِ قَدَر / در عناصِر جوشش و گردش نگر,اگر تو نمی توانی این کار را ببینی که تقدیر عشق الهی همه چیز را به گردش و دَوَران درمی آورد . به حرکت و جنبش عناصر طبیعی نگاه کن . 
186,917) زآنکه گردشهای آن خاشاک و کف / باشد از غَلیانِ بحرِ با شرف, زیرا حرکات خاشاک و کفِ دریا از جوش و خروش دریای با شرف حاصل شده است . 
187,918) بادِ سرگردان ببین اندر خروش / پیشِ اَمرش موجِ دریا بین به جوش,بادِ سرگردان را نگاه کن که در حال توفیدن است و دریا را ببین که به فرمان او امواج خروشان پدید می آورد .
188,919) آفتاب و ماه ، دو گاوِ خَرآس / گِرد می گردند و می دارند پاس,آفتاب و ماه مانند دو گاوی هستند که آسیا را می گردانند . یعنی آن دو به دورِ خود می گردند و حفاظت می کنند .
189,920) اختران هم خانه خانه می دوند / مَرکبِ هر سعد و نحسی می شوند, ستارگان نیز منزل به منزل در حرکت اند و حاملِ نیکبختی و نُحوست می شوند
190,921) اخترانِ چرخ گر دُور اند هَی / وین حواست کاهل اند و سُست پَی,هان ای تنسان اگر ستارگانِ فلک از تو دورند و حواس تو نیز ضعیف و ناتوان است . 
191,922) اخترانِ چشم و گوش و هوشِ ما / شب کجااند و به بیداری کجا ؟,به چشم و گوش و عقل ما که همچون ستارگانِ آسمان اند بنگر که در شب به چه کاری مشغول اند و در بیداری کجا هستند ؟
192,923) گاه در سعد و وصال و دلخوشی / گاه در نحس و فراق و بیهُشی, ستارگان چشم و گوش و عقل ما گاهی حالت سعادت و وصال و شادمانی دارند . و گاهی حالت نحسی و فراق لاشعوری .
193,924) ماهِ گردون چون درین گردیدن است / گاه تاریک و ، زمانی روشن است,چون ماهِ آسمان نیز در گردش است . گاه تاریک می شود و گاه روشن . یعنی ماه نیز همچون حواس ما حالاتی مختلف دارد .
194,925) گه بهار و صیفِ همچون شهد و شیر / گه سیاستگاهِ برف و زَمهَریر,گاهی بهار و تابستانِ فرحبخش از راه می رسد و گاهی کیفرگاه و سرمای شدید زمستان خود را نشان می دهد .
195,926) چونکه کلّیّات پیشِ او چو گَوست / سُخره و سجده کنِ چوگانِ اوست,از آنرو که همۀ موجودات در برابر چوگانِ مشیّت الهی مانند گُویِ غلطان ، تسلیم و مطیع هستند .
196,927) تو که یک جزوی دلا زین صد هزار / چون نباشی پیشِ حُکمش بی قرار ؟, ای دل تو که جزیی از آن صد هزار موجود بشمار می آیی چرا در برابر فرمان او بی تاب و بی قرار نیستی ؟
197,928) چون ستوری باش در حکمِ امیر / گه در آخُر حبس ، گاهی در مسیر,نسبت به حکم حضرت حق ، مانندِ مرکوبی باش که تحتِ فرمانِ صاحب و فرمانروایی خود است که گاهی او را در آخور می اندازد و حبس می کند و گاهی او را به سیر و گردش می برد . 
198,929) چونکه بر میخت ببندد ، بسته باش / چونکه بگشاید ، برو ، برجسته باش, هر گاه به مشیّت خود تو را بر میخِ قضا بست و تو دچار قبض شدی . بسته باش و تقلّا مکن که خود را رها کنی . و هر گاه تو را باز کرد و رها نمود چالاک باش . 
199,930) آفتاب اندر فلک کژ می جهد / در سیه رویی خُسوفش می دهد, هر گاه آفتاب در فلک از مسیر معینِ خود کج رود و منحرف شود . با کسوف رویش را تیره و منکدر می کند .
200,931) کز ذَنَب پرهیز کن ، هین هوش دار / تا نگردی تو سیه رُو دیگ وار,ای خورشید از نزدیک شدن به نقطۀ ذَنَب پرهیز کن تا مانندِ دیگ رویت سیاه نشود . 
201,932) ابر را هم تازیانۀ آتشین / می زنندش کآنچنان رو ، نه چنین, به ابر نیز تازیانه های آتشین می زنند که چنان حرکت کن و چنین حرکت مکن
202,933) بر فلان وادی ببار ، این سو مبار / گوشمالش می دهد که گوش دار,ابر را گوشمالی می دهند که باید به امر و نهی ما توجّه کنی . برو بر فلان بیابان ببار . این طرف مبار .
203,934) عقلِ تو از آفتابی بیش نیست / اندر آن فکری که نهی آمد ، مایست,عقل تو عظیم تر از آفتاب نیست . لذا در هر اندیشه ای که خداوند تو را از آن نهی کرده درنگ مکن و در آن اصرار مورز .
204,935) کژ مَنه ای عقل تو هم گامِ خویش / تا نیاید آن خُسوفِ رُو به پیش,ای عقل ، تو نیز در راه انحراف قدم مگذار تا روسیاهی برایت پیش نیاید .
205,936) چون گُنه کمتر بُوَد ، نیم آفتاب / مُنخَسِف بینی و نیمی نورتاب,وقتی گناه سبک تر باشد . نیمه ای از خورشید را تاریک می بینی و نیمه ای را روشن .
206,937) که به قدرِ جُرم می گیرم تو را / این بُوَد تقدیر در داد و جزا, پس ای انسان با توجه به تمثیل کسوفِ خورشید به اندازۀ وزنِ گناهت تو را کیفر می دهم . اینست بیان الهی در بارۀ اجرای عدل و عقاب .
207,938) خواه نیک و ، خواه بَد ، فاش و سَتیر / بر همه اشیا ، سمیعیم و بصیر,اعمالت چه خوب باشد و چه بد . آشکار باشد یا پنهان . ما بر همه چیز شنوا و بیناییم .
208,939) زین گذر کن ای پدر ، نوروز شد / خلق از خلّاق ، خوش پَدفوز شد,پدر جان از قیل و قال و سخنان کهنه و تقلیدی بگذر که نوروز فرا رسیده است . و خلایق از آفریدگار جهان ، شیرین کام شده اند .
209,940) باز آمد آبِ جان در جویِ ما / باز آمد شاهِ ما در کویِ ما,دوباره آبِ حیات جذباتِ الهی در جویبار وجود ما جاری شد . و درباره شاه ما که شاه حقیقت است به کوی ما باز آمد .
210,941) می خرامد بخت و دامن می کشد / نوبتِ توبه شکستن می زند,بخت و اقبال معنوی خرامان و دامن کشان می آید و وقت توبه شکستن را اعلام می کند . 
211,942) توبه را بارِ دگر سیلاب بُرد / فرصت آمد ، پاسبان را خواب بُرد, یک بار دیگر سیلاب عشق تاختن آورد و بساط توبه را از دلم برکند و با خود بُرد . موقعیّتی فراهم شد که خواب بر نگهبان غلبه کند . 
212,943) هر خُماری مست گشت و باده خَورد / رخت را امشب گرو خواهیم کرد,هر آدم خماری بار دیگر شراب خورد و مست شد . ما نیز امشب جامه و اثاثمان را گرو خواهیم گذاشت .
213,944) زآن شرابِ لعلِ جانِ جان فزا / لعل ، اندر لعل ، اندر لعلِ ما,از نوشیدن آن شرابِ سرخ معنوی که روح و جان را تقویت می کند ما به لعلِ در لعلِ در لعل تبدیل شدیم . یعنی به کمال ذوق و کشف رسیدیم .
214,945) باز خرّم گشت مجلس ، دلفروز / خیز ، دفعِ چشمِ بَد ، اسپند سوز, دوباره محفلِ روحانی ما رونق یافت . بلند شو برای رفعِ چشم زخم اسفند دود کن . 
215,946) نعرۀ مستان ، خوش می آیدم / تا ابد جانا چنین می بایدم,بانگ و فریاد مستانِ بادۀ الهی برایم دلنشین می آید . ای جان ، یعنی الهی که این مستان تا ابد با حال وجد اینگونه فریاد برآورند .
216,947) نک هِلالی با بِلالی یار شد / زخمِ خار او را گُل و گُلنار شد,هر چند جسم بلال همچون هلالِ ماه ، باریک و زرد شده است . ولی ضرباتِ تازیانه در نظرش همچون گُل و گُلزار ، لطیف و دلنشین جلوه کرده است 
217,948) گر ز زخمِ خار ، تن غربال شد / جان و جسمم گُلشنِ اقبال شد,گر چه بدنم بر اثر ضربات تازیانه ، همچون غربال سوراخ سوراخ شده است . ولی جسم و جانم به گلستان بخت و اقبال معنوی مبدّل شده است .
218,949) تن به پیشِ زخَمِ خارِ آن جهود / جانِ من مست و خرابِ آن وَدود,بدنم زیر ضربات تازیانه آن کافر قرار گرفته است . ولی جانم مست و خراب آن خدای مهربان است . 
219,950) بوی جانی سویِ جانم می رسد / بویِ یارِ مهربانم می رسد,بوی جانی به جانِ من می رسد . یعنی رایحۀ دلنواز حضرت معشوق را با مشام دل می شنوم . بوی محبوب مهربانم را استشمام می کنم .
220,951) از سویِ معراج آمد مصطفی / بر بِلالش حَبّذا لی حَیّذا,چون حضرت محمّد مصطفی (ص) از معراج بازگشت به بلال فرمود : خوشا بر تو ، خوشا بر تو .
221,952) چونکه صدّیق از بِلالِ دَم دُرُست / این شنید ، از توبۀ او دست شُست, چون ایوبکر صدّیق از بلالِ راستگو و خوش نَفَس این سخنان را شنید . از توبه دادن او منصرف شد .
222,3116) کودکی در پیشِ تابوت پدر / زار می نالید و برمی کوفت سر,کودکی پیشاپیش تابوت پدر خود  ، زار زار می گرید و بر سر و روی خود می زند .
223,3117) کِای پدر آخر کجاات می برند ؟ / تا تو را در زیرِ خاکی بفشُرند, آن کودک با گریه می گفت : آخر ای پدر تو را دارند به کجا می برند ؟ می برند که تو را به خاک بسپرند .
224,3118) می بَرندت خانۀ تنگِ و زَحیر / نَی در او قالی و ، نَه در وی حصیر, تو را به خانه ای تنگ و دردناک می برند که در آن خانه نه فرشی هست و نه حصیری
225,3119) نَی چراغی در شب و نَه روز ، نان / نَی در او بویِ طعام و ، نَه نشان, در شب نه چراغی دارد و در روز نه نانی ، نه از آنجا بوی غذا می آید و نه نشانی از آن
226,3120) نَی درِ معمور ، نَی در بام راه / نَی یکی همسایه کو باشد پناه, آن خانه نه در و درگاه آباد دارد و نه راهی به سطحِ زمین . و نه همسایه ای هست که یاور و پشتیبان تو باشد .
227,3121) جسمِ تو که بوسه گاهِ خلق بود / چون رود در خانۀ کور و کبود ؟,جسمِ تو که زمانی از طرفِ مردم ، بوسه باران می شد . اکنون چگونه در گورِ تنگ و تاریک فرو می رود ؟ 
228,3122) خانۀ بی زینهار و جای تنگ / که در او نَه روی می ماند نَه رنگ,گور ، خانه ای است فاقدِ امان و پناه و جایی است تنگ که در آن ، نه چهره ای می ماند و نه آب و رنگی .
229,3123) زین نَسَق اوصافِ خانه می شمرد / وز دو دیده ، اشکِ خونین می فشرد,خصوصیات گور را می شمرد . و از دو چشمش ، اشکِ حسرت سرازیر می کرد .
230,3124) گفت جوحی با پدر : ای ارجمند / والله این را خانۀ ما می بَرند,جوحی خطاب به پدر گفت : پدرِ عزیزم ، معلوم می شود که این تابوت را به خانۀ ما می برند 
231,3125) گفت جوحی را پدر : ابله مشو / گفت : ای بابا ، نشانی ها شنو,پدرِ جوحی به او گفت : اینقدر احمق نباش . جوحی گفت : ای پدر ، به نشانی هایی که می دهد خوب گوش کن .
232,3126) این نشانی ها که گفت او یک به یک / خانۀ ما راست ، بی تردید و شک,این نشانه هایی که این بچه می دهد ، بی هیچ شک و تردیدی دقیقاََ نشانه های خانۀ ماست .
233,3127) نَی حصیر و ، نَه چراغ و ، نَه طعام / نه درش معمور و ، نه صحن و ، نه بام,خانۀ ما هم همینطور است که او می گوید . یعنی نه حصیری دارد و نه چراغی و نه غذایی ، نه درش آباد است و نه حیاط و بام دارد .
234,3128) زین نَمَط دارند بر خود صد نشان / لیک کی بینند آن را طاغیان ؟,بدین سان آدم های سرکش و طاغی ، صد نشانه از این قبیل را با خود دارند . ولی آنها چگونه ممکن است این نشانه ها را مشاهده کنند ؟
235,3129) خانۀ آن دل که مانَد بی ضیا / از شعاعِ آفتابِ کبریا,خانۀ دلی که از پرتوِ آفتابِ حضرت حق تعالی نوری نگیرد .
236,3130) تنگ و تاریک است چون جانِ جُهود / بی نوا از ذوقِ سلطانِ وَدود,چنین قلبی مانند روح و روانِ حق ستیزان ، تنگ و تاریک است و از نفحات و ذوقِ پادشاه مهربان عالم وجود بی بهره است . 
237,3131) نَی در آن دل ، تافت تابِ آفتاب / نَی گشادِ عرصه و ، نه فتحِ باب,در آن قلب نه انوار آفتاب می تابد و نه برای آن عرصه ای وجود دارد و نه دری به روی آن گشوده می شود .
238,3132) گور ، خوشتر از چنین دل ، مَر تو را / آخِر از گورِ دلِ خود ، برتر آ,گور برای تو بهتر از قلبِ تیره و تار و فاقد معرفت است . آخر گامی از گورِ قلبت فراتر بگذار .
239,3133) زنده یی و زنده زاد ای شوخ و شَنگ / دَم نمی گیرد تو را این گورِ تنگ ؟,تو زنده ای و از موجودی زنده متولّد شده ای . ای شوخ و شیرین رفتار آیا نفس تو از این گور تنگ و تاریک بند نمی آید ؟
240,3134) یوسفِ وقتیّ و ، خورشیدِ سَما / زین چَه و زندان برآ و ، رُو نما,تو یوسفِ زمانی و خورشیدِ آسمان ، از این چاه و زندان بیرون بیا و خود را نشان بده .
241,3135) یونس ات در بطنِ ماهی پخته شد / مَخلَصش را نیست از تسبیح ، بُد,یونسِ تو ( روحِ تو ) در شکمِ ماهی ( کالبد جسمانی ) به هلاکت رسید . برای رهایی از تباهی و هلاکت ، چاره ای ندارد جز پرداختن به تسبیح الهی .
242,3136) گر نبودی او مُسَبَّح ، بطنِ نُون / حَبس و زندانش بُدی تا یُبعَثون,اگر حضرت یونس (ع) در شکمِ ماهی نیایش حق را نمی گفت . تا روزِ رستاخیز در شکمِ او زندانی می شد .
243,3137) او به تسبیح از تنِ ماهی بِجَست / چیست تسبیح ؟ آیتِ روزِ اَلَست,حضرت یونس (ع) بواسطۀ نیایش حق از شکمِ ماهی بیرون آمد . نیایش حق چیست ؟ مسلماََ نشانه ای از روزِ اَلَست .
244,3138) گر فراموشت شد آن تسبیحِ جان / بشنو این تسبیح هایِ ماهیان,اگر نیایش روح را فراموش کرده ای ، پس نیایش ماهی ها را گوش کن .
245,3139) هر که دید الله را ، اَلّلهی است / هر که دید آن بحر را ، آن ماهی است,هر کس که خدا را مشاهده کند . او فردی الهی است و هر کس که دریا را ببیند ، او ماهی است . 
246,3140) این جهان دریاست و تن ، ماهیّ و روح / یونسِ محجوب از نورِ صَبوح,این دنیا در مَثَل مانند دریا و جسم مانند ماهی و روح مانند یونس است که از نورِ سپیده دَم محروم و محتجب است .
247,3141) گر مُسَبَّح باشد از ماهی ، رهید / ور نَه در وَی هضم گشت و ناپدید,اگر یونسِ روح به نیایش و ستایش حق بپردازد از ماهی جسم به سلامت می رهد . در غیر اینصورت در درونِ این جسم ، تباه و هلاک می گردد .
248,3142) ماهیانِ جان ، در این دریا پُرند / تو نمی بینی به گِردت می پَرند ؟,ماهیانِ روح یعنی عارفان در دریای این جهان فراوان اند . آیا نمی بینی که پیرامونِ تو به پرواز درآمده اند ؟
249,3143) بر تو خود را می زنند آن ماهیان / چشم بگشا ، تا ببینی شان عیان,آن ماهیان ، خود را به تو می زنند . دیدگانت را باز کُن تا آنها را آشکارا مشاهده کنی .
250,3044) ماهیان را گر نمی بینی پدید / گوشِ تو تسبیحشان آخر شنید,اگر تو این ماهیان را اشکارا نمی بینی . گوشهایت که نیایش آنها را می شنود .
251,3045) صبر کردن ، جانِ تسبیحاتِ توست / صبر کن ، کآنست تسبیحِ دُرُست,شکیبایی کردن تو ، روح و جوهرِ نیایش های توست . شکیبا باش که شکیبایی ، نیایش راست و صحیحی است .
252,3046) هیچ تسبیحی ندارد آن دَرَج / صبر کن ، اَلصَّبر مِفتاحُ الفَرَج,هیچ تسبیح و نیایشی مقام صبر را ندارد . تو صبر کن که صبر ، کلیدِ رستگاری است .
253,3047) صبر چون پولِ صِراط آن سو ، بهشت / هست با هر خوب ، یک لالایِ زشت,صبر همانند پلِ صراط است و بهشت آن سوی پل قرار دارد . زیرا با هر زیبا رویی ، یک لَلۀ زشت همراه است .
254,3048) تا ز لالا می گریزی ، وصل نیست / ز آنکه لالا را ز شاهد ، فصل نیست,تا وقتی که از لَله فرار می کنی نمی توانی به وصال برسی . زیرا لله از زیبارو جدا نمی شود
255,3049) تو چه دانی ذوقِ صبر ، ای شیشه دل ؟ / خاصه صبر از بهرِ آن صبرِ چِگِل,ای نازک دل ، تو چه می دانی که صب چه مزه ای دارد ؟ به ویژه صبر بر آن زیباروی حقیقیِ جهان باشد .
256,3050) مرد را ذوقِ غزا و کرّ و فَر / مر مُخَنَث را بُوَد ذوق از ذَکر,مرد دلاور از جنگ و تاخت و تاز لذت می برد و شخصِ مردنَما از آلتِ تناسلی مردان .
257,3051) جز ذَکر نه دینِ او و ، ذِکرِ او / سویِ اَسفل بُرد او را فکرِ او,این مردنَما ، دین و آیینی ندارد جز آلتِ تناسلی ، اندیشۀ پَستِ او ، او را به مراتبِ پست فرود می آورد .
258,3052) گر برآید تا فلک ، از وَی مَترس / کو به عشقِ سُفل آموزید درس,اگر این مردنمای فرومایه در مَثَل به افلاک سربکشد . باز هم نباید از او بترسی . زیرا او از عشق های پست درس آموخته است .
259,3053) او به سویِ سُفل می رانَد فَرَس / گر چه سویِ عُلو جُنباند جَرَس,این نامرد هر چند صدای ادعاهای یاوه اش در همه جا بلند شده ، ولی در واقع به سوی پستی ها می تازد .
260,3054) از عَلَم های گدایان ترس چیست ؟ / کآن عَلَم ها لقمۀ نان را رهی است,از پرچم های افراختۀ گدایان چرا باید ترسید ؟ یعنی آن پرچم ها ترسی ندارد . زیرا پرچم ها وسیله ای برای نان خوردن و گدایی کردن است .
261,نیست اقلیم سخن را بهتر از من پادشاه  /درجهان ملک سخن راندن مسلم شد مرا,برای سرزمین سخن ، حکمران و پادشاهی بهتر از من وجود ندارد و من سرامد شاعران هستم و در جهان  پادشاهی سخن گفتن و شعر گفتن فقط بنام من ثبت شده است و دیگران از زیردستان من هستند
262,مریم بکر معنی را منم روح القدس   /  عالم ذکر معالی را منم فرمان روا,همانطورکه  جبرئیل ،حضرت مریم را که دست نخورده بود بارور نمود من نیز می توانم معانی نو ودست نخورده را در عالم علم بارور کنم و اگر بتوان برای یادکرد شرافت ها و بزرگی ، دنیائی تجسم نمود من بر این دنیا فرمانروائی میکنم  
263,شه طغان عقل را نائب منم نعم الوکیل/ نو عروس فضل را صاحب منم نعم الفتی,من بهترین کارگزار و نماینده ، برای پادشاه عقل هستم و من بهترین صاحب و داماد برای نو عروس علم و دانش هستم
264,درع حکمت پوشم و بی ترس گویم کالقتال/خوان فکرت سازم و بی بخل گویم کالصلا,من زره علم و دانش می پوشم و در میدان علم و ادب بدون هیچ ترس و وحشتی مبارز می طلبم. من سفره اندیشه خود را می گسترانم و بدون هیچ گونه خساست و لئیمی ،دیگران را دعوت به استفاده از آن می نمایم
265,نکته دوشیزه من حرز روحست از صفت/خاطر آبستن من نور عقل است از صفا,نکته ها و مطالب فکر من حکم دعائی برای آرامش روح دارند و روح را تسلی می بخشند و فکر بارور من به خاطر پاکی و زلالی ،حکم نوری دارد که رهنمای عقل است و عقل را هدایت میکند
266,رشک نظم من خورد حسان ثابت را جگر/ دست نثر من زند سحبان وائل را قفا,حسان ثابت که خود یکی از شاعران معروف عرب است به اشعار من حسادت می ورزد و نثر من آنقدر بالاتر از نثر سحبان وائل که خود یکی از خطبای عرب میباشد که پس گردنی به نثر او می زند
267,عقد نظامان سحر از من ستاند واسطه/قلب ضرابان شعر از من پذیرد کیمیا,شعر من به خاطر مفهوم و معنی مانند رشته پیوند شعر شاعرانی است که آنها را جادوگران شعر می نامند و شعر تقلبی  دیگران از شعر من کیمیا می پذیرد  و مشهور می شوند و ارزش پیدا میکنند
268,هرکجا نعلی بیندازد براق طبع من   / آسمان زو تیغ بران سازد از بهر قضا, طبع و سرشت من مانند اسبی است که از هر کجا عبور کند  جای پای او در زمین نقش می افتد  و اشعار من مانند جای پای اسب در همه مکانها دیده می شود . و آسمان از شعر من برای قضا و قدر شمشیری می سازد تا با آن به دیگران حمله کند
269,پیشکار حرص را بر من نبینی دست رس /  تا شهنشاه قناعت شد مرا فرمانروا, حرص و طمع در نظر من بی ارزش است و نمی تواند بر من تسط داشته باشد زیرا در نظر من قناعت بسیار ارزشمند تر است و من انسان قانعی هستم
270,من زمین چون سایه و آیات من گرد زمین  /   آفتاب آسا رود منزل به منزل جابجا, من مانند سایه زمین گیر هستم و در شروان مانده ام ، اما اشعار و نشانه های در اطراف زمین مانند خورشید سیر میکند و با عین اینکه من تاکنون مسافرت نکرده ام اما اشعار من در تمان جهان مشهور است
271,این از آن پرسان  که آخر نام این فرزانه کیست /وآن بدین گویان که گوئی جای این ساحر کجا, ساحر خود خاقانی است که مانند ساحر است و که شاعران جادوگر اند
