,topic,poetry
577,akhlagh,تو حکیمی تو عظیمی تو کریمی تو رحیمی تو نماینده‌ی فضلی تو سزاوار ثنایی
578,akhlagh,ما به دنبال خدا گم کردگان خویشتن در گذار عمر سرگرم چه بودیم ما و من
579,akhlagh,گر سینه شود تنگ خدا با ما هست گر پای شود لنگ خدا با ما هست
580,akhlagh,دل را به حریم عشق بسپار و برو فرسنگ به فرسنگ خدا با ما هست
581,akhlagh,خوشا آنان که الله یارشان بی بحمد و قل هو الله کارشان بی
582,akhlagh,خوشا آنان که دایم در نمازند بهشت جاودان بازارشان بی
583,akhlagh,خداوندا حضوری بخش ما را اجابت کن به فضلت این دعا را
584,akhlagh,خدا باشد به نزد اهل بینش نگهدار نظام آفرینش
585,akhlagh,به نام خداوند جان و خرد کزین برتر اندیشه برنگذرد
586,akhlagh,خداوند نام و خداوند جای خداوند روزی ده رهنمای
587,akhlagh,خداوند کیوان و گردان سپهر فروزنده ماه و ناهید و مهر
588,akhlagh,ز نام و نشان و گمان برترست نگارنده بر شده پیکرست
589,akhlagh,به بینندگان آفریننده را نبینی مرنجان دو بیننده را
590,akhlagh,نیابد بدو نیز اندیشه راه که او برتر از نام و از جایگاه
597,akhlagh,احد لیس کمثله صمد لیس له ضد لمن الملک تو گویی که مر آن را تو سزایی
598,akhlagh,لب و دندان سنایی همه توحید تو گوید مگر از آتش دوزخ بودش روی رهایی
599,akhlagh,ای همه هستی زتو پیدا شده خاک ضعیف از تو توانا شده
600,akhlagh,زیرنشین علمت کاینات ما به تو قایم چو تو قایم بذات
601,akhlagh,هستی تو صورت پیوند نی تو بکس و کس بتو مانند نی
602,akhlagh,آنچه تغیر نپذیرد تویی وانکه نمردست و نمیرد تویی
603,akhlagh,ما همه فانی و بقا بس تراست ملک تعالی و تقدس تراست
604,akhlagh,رفتی اگر نامدی آرام تو طاقت عشق از کشش نام تو
605,akhlagh,تا کرمت راه جهان برگرفت پشت زمین بار گران برگرفت
606,akhlagh,هر که نه گویای تو خاموش به هر چه نه یاد تو فراموش به
607,akhlagh,پرده برانداز و برون آی فرد گر منم آن پرده بهم در نورد
608,akhlagh,غنچه کمر بسته که ما بنده‌ایم گل همه تن جان که به تو زنده‌ایم
609,akhlagh,بنده نظامی که یکی گوی تست در دو جهان خاک سر کوی تست
610,akhlagh,خاطرش از معرفت آباد کن گردنش از دام غم آزاد کن
611,akhlagh,یا رب نظری بر من سرگردان کن لطفی به من دلشده حیران کن
612,akhlagh,با من مکن آنچه من سزای آنم آنچ از کرم و لطف تو زیبد آن کن
613,akhlagh,گرمورچه‌ای دم زند اندر ته چاه آگه ز دم مورچه و چاه تویی
614,akhlagh,ای تو ولی احسان دل ای حسن رویت دام دل ای از کرم پرسان دل وی پرسشت آرام دل
615,akhlagh,ز خاکی این همه اظهار کرد او ز دودی زینت پرگار کرد او
616,akhlagh,ز صنعش آدم از گل رخ نموده زوی هر لحظه صد پاسخ شنوده
617,akhlagh,ز علمش گشته آنجا صاحب اسرار خود اندر دید آدم کرده دیدار
618,akhlagh,نه کس زو زاده نه او زاده از کس یکی ذاتست در هر دوجهان بس
619,akhlagh,ز یکتایی خود بیچون حقیقت درون بگرفته و بیرون حقیقت
620,akhlagh,حقیقت علم کل او راست تحقیق دهد آن را که خواهد دوست توفیق
621,akhlagh,بداند حاجت موری در اسرار همان دم حاجتش آرد پدیدار
622,akhlagh,گاهى به‏ برگ لاله نویسد پیام خویش‏ گاهى درون سینه مرغان به‏ هاى و هوست‏
623,akhlagh,بشنو این نکته که خود را ز غم آزاده کنی خون خوری‌گر طلب روزی ننهاده کنی
624,akhlagh,آخرالامر گل کوزه گران خواهی شد حالیا فکر سبو کن که پر از باده کنی
625,akhlagh,گر از آن آدمیانی که بهشتت هوس است عیش با آدمی ای چند پری زاده کنی
626,akhlagh,تکیه بر جای بزرگان نتوان زد به گزاف مگر اسباب بزرگی همه آماده کنی
627,akhlagh,اجرها باشدت ای خسرو شیرین دهنان گر نگاهی سوی فرهاد دل افتاده کنی
628,akhlagh,خاطرت کی رقم فیض پذیرد هیهات مگر از نقش پراگنده ورق ساده کنی
629,akhlagh,کار خود‌گر به کرم بازگذاری حافظ ای بسا عیش که با بخت خداداده کنی
630,akhlagh,ای صبا بندگی خواجه جلال الدین کن که جهان پرسمن و سوسن آزاده کنی
631,akhlagh,روز وصل دوستداران یاد باد یاد باد آن روزگاران یاد باد
632,akhlagh,کامم از تلخی غم چون زهر گشت بانگ نوش شادخواران یاد باد
633,akhlagh,گر چه یاران فارغند از یاد من از من ایشان را هزاران یاد باد
634,akhlagh,مبتلا گشتم در این بند و بلا کوشش آن حق گزاران یاد باد
635,akhlagh,گر چه صد رود است در چشمم مدام زنده رود باغ کاران یاد باد
636,akhlagh,راز حافظ بعد از این ناگفته ماند ای دریغا رازداران یاد باد
637,akhlagh,ترسم که اشک در غم ما پرده در شود وین راز سر به مهر به عالم سمر شود
638,akhlagh,گویند سنگ لعل شود در مقام صبر آری شود ولیک به خون جگر شود
639,akhlagh,خواهم شدن به میکده گریان و دادخواه کز دست غم خلاص من آن جا مگر شود
640,akhlagh,از هر کرانه تیر دعا کرده‌ام روان باشد کز آن میانه یکی کارگر شود
641,akhlagh,ای جان حدیث ما بر دلدار بازگو لیکن چنان مگو که صبا را خبر شود
642,akhlagh,از کیمیای مهر تو زر گشت روی من آری به یمن لطف شما خاک زر شود
643,akhlagh,در تنگنای حیرتم از نخوت رقیب یا رب مباد آن که گدا معتبر شود
644,akhlagh,بس نکته غیر حسن بباید که تا کسی مقبول طبع مردم صاحب نظر شود
645,akhlagh,این سرکشی که کنگره کاخ وصل راست سرها بر آستانه او خاک در شود
646,akhlagh,حافظ چو نافه سر زلفش به دست توست دم درکش ار نه باد صبا را خبر شود
647,akhlagh,از گریه کسی ندیده خاموش مرا در جان و دل و دید فراموش نه‌ای
648,akhlagh,از بهر خدا مکن فراموش مرا روز بزرگداشت مولوی گرامی باد
649,akhlagh,آن خواجه که بار او همه قند‌تر است از مستی خود ز قند خود بیخبر است
650,akhlagh,گفتم که ازین شکر نصیبم ندهی نی گفت ندانست که آن نیشکر است
651,akhlagh,قومی غمگین و خود مدان غم ز کجاست
652,akhlagh,قومی شادان و بیخبر کان ز چه جاست
653,akhlagh,چندین چپ و راست بیخبر از چپ و راست
654,akhlagh,چنین من و ماست بیخبر از من و ما است
655,akhlagh,گر شرم همی از آن و این باید داشت پس عیب کسان زیر زمین باید داشت
656,akhlagh,ور آینه‌وار نیک و بد بنمایی چون آینه روی آهنین باید داشت
657,akhlagh,بر ما رقم خطا پرستی همه هست بدنامی و عشق و شور و مستی همه هست
658,akhlagh,ای دوست چو از میانه مقصود تویی جای گله نیست چون تو هستی همه هست
659,akhlagh,برخیز و طواف کن بر آن قطب نجات ماننده‌ی حاجیان به کعبه و به عرفات
660,akhlagh,چه چسبیدی تو بر زمین چون گل‌تر آخر حرکات شد کلید برکات
661,akhlagh,روزی به یک درخت جوان گفت کنده‌ای باشد که میز گوشه‌ی می‌خانه‌ای شوی
662,akhlagh,تا از غم زمانه بیابی فراغ بال ای کاشکی نشیمن پیمانه‌ای شوی
663,akhlagh,اما ز سوز سینه دعا می‌کنم تو را چون من مباد آن‌که در خانه‌ای شوی
665,akhlagh,در نومیدی بسی امید است پایان شب سیه سپید است
666,akhlagh,هر کس بد ما به خلق گویید ما چهره از او نمی‌خراشیم ما خوبی او به خلق گوییم تا هر دو دروغ گفته باشیم
667,akhlagh,برگ درختان سبز در نظر هوشیار هر ورقش دفتری ست معرفت کردگار
668,akhlagh,هر که نامخت از گذشت روزگار نیز ناموزد ز هیچ آموزگار
669,akhlagh,جهان سر به سر حکمت و عبرت است چرا بهره ما همه غفلت است
670,akhlagh,جز توکل بر خدا سرمایه‌ای در کار نیست هر که را باشد توکل کار او دشوار نیست
671,akhlagh,دود اگر بالا نشیند کسر شان شعله نیست جای چشم ابرو نگیرد گرچه او بالاتر است
672,akhlagh,نرگس اتش پرستی داشت شبنم میفروخت با همان چشمی که میزد زخم مرهم میفروخت
673,akhlagh,زندگی چو برده داری در بازار عمر داشت یوسف را به مشتی خاک و عالم میفروخت
674,akhlagh,زندگی این تاجر طماع ناخن خشک پیر مرگ را همچون شراب ناب کم کم میفروخت
675,akhlagh,خنده رسوا می‌نماید پسته بی‌مغز را چون نداری مایه از لاف سخن خاموش باش
676,akhlagh,خفتگان را خبر از محنت بیداران نیست تا غمت پیش نیاید غم مردم نخوری
677,akhlagh,نیارزد آینه بودن به آن همه تشویش که هر که جلوه فروشد تو رنگ گردانی
678,akhlagh,چون عاقبت کار جهان نیستی است انگار که نیستی چو هستی خوش باش
679,akhlagh,خوش است عمر دریغا که جاودانی نیست پس اعتماد بر این پنج روز فانی نیست
680,akhlagh,تیغ تیزی‌گر به دستت داد چرخ روزگار هرچه می‌خواهی ببر اما مبر نان کسی
681,akhlagh,از دشمنان برند شکایت به پیش دوست چون دوست دشمن است شکایت کجا بریم
682,akhlagh,عبادت می‌کنی بگذر زعادت نگردد جمع عادت با عبادت
683,akhlagh,طعنه بر ما مزن‌ ای دوست که خود معترفیم دف زنان بر سر بازار به رسوایی خویش 
684,akhlagh,گر بدی گفت حسودی و رفیقی رنجید گو تو خوش باش که ما گوش به احمق نکنیم
685,akhlagh,عاقبت ما در قمار زندگانی باختیم گرچه تکخال جوانی در بساط انداختیم
686,akhlagh,دو نصیحت کنمت بشنو و صد گنج ببر از در عیش درآ و به ره عیب مپوی
687,akhlagh,دگر آنکه بی مایه را برکشد ز مرد هنرمند برتر کشد
688,akhlagh,سه دیگر که با گنج خویشی کند به دینار کوشد که بیشی کند
689,akhlagh,ندانی که ایران نشست منست جهان سر به سر زیر دست منست
690,akhlagh,هنر نزد ایرانیان است و بس ندادند شیر ژیان را بکس
691,akhlagh,همه یکدلانند یزدان شناس به نیکی ندارند از بد هراس
692,akhlagh,دریغ است ایران که ویران شود کنام پلنگان و شیران شود
693,akhlagh,چو ایران نباشد تن من مباد در این بوم و بر زنده یک تن مباد
694,akhlagh,همه روی یکسر بجنگ آوریم جهان بر بداندیش تنگ آوریم
695,akhlagh,توانا بود هر که دانا بود ز دانش دل پیر برنا بود
696,akhlagh,ز دانش اولین به یزدان گرای کجا هست و باشد همیشه به جای
697,akhlagh,به دانش ز یزدان شناسد سپاس خنک مرد دانا و یزدان شناس
698,akhlagh, به دانش فزای و به یزدان گرای که او باد جان ترا رهنمای
699,akhlagh,بپرسیدم از مرد نیکو سخن کسی کو بسال و خرد بد کهن
700,akhlagh,اگر دانشی مرد گوید سخن تو بشنو که دانش نگردد کهن
701,akhlagh,به رنج اندر ار تنت را رواست که خود رنج بردن به دانش سزاست
702,akhlagh,بیاموز و بشنو ز هر دانشی بیابی ز هر دانشی رامشی
703,eshq,هزار بوسه دهد بت‌پرست بر سنگی که ضر و نفع محالست ازو نشان دادن
704,eshq,تو بت ز سنگ نه‌ای بل ز سنگ سخت‌تری که بر دهان تو بوسی نمی‌توان دادن
705,eshq,تا بود بار غمت بر دل بی‌هوش مرا سوز عشقت ننشاند ز جگر جوش مرا
706,eshq,نگذرد یاد گل و سنبلم اندر خاطر تا به خاطر بود آن زلف و بناگوش مرا
707,eshq,شربتی تلختر از سم فراقت باید تا کند لذت وصل تو فراموش مرا
708,eshq,هر شبم با غم هجران تو سر بر بالین روزی ار با تو نشد دست در آغوش مرا
709,eshq,بی دهان تو اگر صد قدح نوش دهند به دهان تو که سم آید از آن نوش مرا
710,eshq,سعدی اندر کف جلاد غمت می‌گوید بنده‌ام بنده به کشتن ده و مفروش مرا
711,eshq,تو را حکایت ما مختصر به گوش آید که حال تشنه نمی‌دانی ای گل سیراب
712,eshq,اگر چراغ بمیرد صبا چه غم دارد و گر بریزد کتان چه غم خورد مهتاب
713,eshq,دعات گفتم و دشنام اگر دهی سهل است که با شکردهنان خوش بود سوال و جواب
714,eshq,چه فتنه بود که حسن تو در جهان انداخت که یک دم از تو نظر بر نمیتوان انداخت
715,eshq,بلای غمزه نامهربان خون خوارت چه خون که در دل یاران مهربان انداخت
716,eshq,پیش ما رسم شکستن نبود عهد وفا را الله الله تو فراموش مکن صحبت ما را
717,eshq,قیمت عشق نداند قدم صدق ندارد سست عهدی که تحمل نکند بار جفا را
718,eshq,گر مخیر بکنندم به قیامت که چه خواهی دوست ما را و همه‌ی نعمت فردوس شما را
719,eshq,گر سرم میرود از عهد تو سر بازنپیچم تا بگویند پس از من که به سر برد وفا را
720,eshq,عشقبازی نه من آخر به جهان آوردم یا گناهیست که اول من مسکین کردم
721,eshq,تو که از صورت حال دل ما بی‌خبری غم دل با تو نگویم که ندانی دردم‌
722,eshq,تو برو مصلحت خویشتن اندیش که من ترک جان دادم از این پیش که دل بسپردم
723,eshq,عهد کردیم که جان در سر کار تو کنیم و گر این عهد به پایان نبرم نامردم
724,eshq,من که روی از همه عالم به وصالت کردم شرط انصاف نباشد که بمانی فردم
725,eshq,راست خواهی تو مرا شیفته می‌گردانی گرد عالم به چنین روز نه من می‌گردم
726,eshq,تا در دل من عشق تو اندوخته شد جز عشق تو هر چه داشتم سوخته شد
727,eshq,با هر که دلم ز عشق تو راز کند اول سخن از هجر تو آغاز کند
728,eshq,از ناز دو چشم خود چنان باز کنی که‌آن دم زده لب به خنده‌ای باز کند
729,eshq,عشق چو کار دل است دیده دل باز کن جان عزیزان نگر مست تماشای عشق
730,eshq,خوشا آن دل که دلدارش تو گردی خوشا جانی که جانانش تو باشی
731,eshq,خواهم که راز عشقت پنهان کنم ز یاران صحرای آب و آتش پنهان چگونه باشد
732,eshq,دلت به وصل گل ای بلبل صبا خوش باد که در چمن همه گلبانگ عاشقانه توست
733,eshq,عشق از سر رفت بیرون و غرور او نرفت ناز مهمان را ز صاحب خانه می‌باید کشید
734,eshq,دل بیمار را در عشق آن بت شفا از نعره‌های عاشقانه است
735,eshq,ما را ز درد عشق تو با کس حدیث نیست هم پیش یار گفته شود ماجرای یار
736,eshq,لیلی‌وش من به حال زارم بنگر مجنون زمانه از برای تو شدم
737,eshq,فاش می‌گویم و از گفته خود دلشادم
738,eshq,بنده عشقم و از هر دو جهان آزادم
739,eshq,یک ساعت عشق صد جهان بیش ارزد صد جان به فدای عاشقی باد ای جان
740,eshq,یک بوسه ز تو خواستم و شش دادی شاگرد که بودی که چنین استادی
741,eshq,حیلت رها کن عاشقا دیوانه شو دیوانه شو و اندر دل آتش درآ پروانه شو پروانه شو
742,eshq,هم خویش را بیگانه کن هم خانه را ویرانه کن و آنگه بیا با عاشقان هم خانه شو هم خانه شو
743,eshq,از آتش عشق در جهان گرمی‌ها وز شیر جفاش در وفا نرمی‌ها
744,eshq,جز عشق نبود هیچ دم ساز مرا نی اول و نی آخهر و آغاز مرا
745,eshq,جان میدهد از درونه آواز مرا کی کاهل راه عشق درباز مرا
746,eshq,اگر عالم همه پرخار باشد دل عاشق همه گلزار باشد
747,eshq,وگر بی‌کار گردد چرخ گردون جهان عاشقان بر کار باشد
748,eshq,همه غمگین شوند و جان عاشق لطیف و خرم و عیار باشد
749,eshq,به عاشق ده تو هر جا شمع مرده‌ست که او را صد هزار انوار باشد
750,eshq,وگر تنهاست عاشق نیست تنها که با معشوق پنهان یار باشد
751,eshq,شراب عاشقان از سینه جوشد حریف عشق در اسرار باشد
752,eshq,به صد وعده نباشد عشق خرسند که مکر دلبران بسیار باشد
753,eshq,وگر بیمار بینی عاشقی را نه شاهد بر سر بیمار باشد
754,eshq,سوار عشق شو وز ره میندیش که اسب عشق بس رهوار باشد
755,eshq,به یک حمله تو را منزل رساند اگر چه راه ناهموار باشد
756,eshq,علف خواری نداند جان عاشق که جان عاشقان خمار باشد
757,eshq,من عاشقی از کمال تو آموزم بیت و غزل از جمال تو آموزم
758,eshq,در پرده دل خیال تو رقص کند من رقص خوش از خیال تو آموزم
759,eshq,معشوقه چو آفتاب تابان گردد عاشق به مثال ذره گردان گردد
760,eshq,چون باد بهار عشق جنبان گردد هر شاخ که خشک نیست رقصان گردد
761,eshq,ز اول که حدیث عاشقی بشنودم جان و دل و دیده در رهش فرسودم
762,eshq,گفتم که مگر عاشق و معشوق دواند خود هر دو یکی بود من احول بودم
763,eshq,درویشی و عاشقی به هم سلطانیست گنجست غم عشق ولی پنهانیست
764,eshq,بی همگان بسر شود بی تو بسر نمی‌شود داغ تو دارد این دلم جای دگر نمی‌شود
765,eshq,دیده عقل مست تو چرخه چرخ پست تو گوش طرب به دست تو بی تو بسر نمی‌شود
766,eshq,اندر سر ما همت کاری دگر است معشوقه خوب ما نگاری دگر است
767,eshq,والله که به عشق نیز قانع نشویم ما را پس از این خزان بهاری دگر است
768,eshq,آنکه به دل اسیرمش در دل و جان پذیرمش
769,eshq,گر چه گذشت عمر من باز ز سر بگیرمش
770,eshq,ای عاشق پنهانی آن یار قرینت باد ای طالب بالایی بالات مبارک باد
771,eshq,ای جان پسندیده جوییده و کوشیده پرهات بروییده پرهات مبارک باد
772,eshq,دلبر و یار من تویی رونق کار من تویی باغ و بهار من تویی بهر تو بود بود من
773,eshq,خواب شبم ربوده‌ای مونس من تو بوده‌ای درد توام نموده‌ای غیر تو نیست سود من
774,eshq,جان من و جهان من زهره آسمان من آتش تو نشان من در دل همچو عود من
775,eshq,جسم نبود و جان بدم با تو بر آسمان بدم هیچ نبود در میان گفت من و شنود من
776,eshq,گر بیدل و بی‌دستم وز عشق تو پابستم بس بند که بشکستم آهسته که سرمستم
777,eshq,یار مرا غار مرا عشق جگرخوار مرا یار تویی غار تویی خواجه نگهدار مرا
778,eshq,ای در دل من میل و تمنا همه تو وندر سر من مایه سودا همه تو
779,eshq,هرچند به روزگار در می‌نگرم امروز همه تویی و فردا همه تو
780,eshq,اندر دل بی وفا غم و ماتم باد آن را که وفا نیست ز عالم کم باد
781,eshq,دیدی که مرا هیچ کسی یاد نکرد جز غم که هزار آفرین بر غم باد
782,eshq,از آتش عشق در جهان گرمیها وز شیر جفاش در وفا نرمیها
783,eshq,زانماه که خورشید از او شرمنده‌ست بی شرم بود مرد چه بی شرمیها
784,eshq,دلتنگم و دیدار تو درمان من است بی رنگ رخت زمانه زندان من است
785,eshq,بر هیچ دلی مباد و بر هیچ تنی آنچ از غم هجران تو بر جان من است
786,eshq,گر شاخه‌ها دارد‌تری ور سرو دارد سروری
787,eshq,ور گل کند صد دلبری ای جان تو چیزی دیگری
788,eshq,جان من و جهان من روی سپید تو شده‌ست عاقبتم چنین شود مرگ من و بقای تو
789,eshq,از تو برآید از دلم هر نفس و تنفسم من نروم ز کوی تو تا که شوم فنای تو
790,eshq,عشقت صنما چه دلبری‌ها کردی در کشتن بنده ساحری‌ها کردی
791,eshq,بخشی همه عشقت به سمرقند دلم آگاه نه ایی چه کافری‌ها کردی
792,eshq,عشق اول می‌کند دیوانه‌ات تا ز ما و من کند بیگانه‌ات
793,eshq,عشق چون در سینه‌ات ماوا کند عقل را سرگشته و رسوا کند
794,eshq,می‌شوی فارغ ز هر بود و نبود نیستی در بند اظهار وجود
795,eshq,زنده دل‌ها می‌شوند از عشق مست مرده دل کی عشق را آرد به دست
796,eshq,عشق را با نیستی سودا بود تا تو هستی عشق کی پیدا بود
797,eshq,بنمای رخ که باغ و گلستانم آرزوست بگشای لب که قند فراوانم آرزوست
798,eshq,ای آفتاب حسن برون آ دمی ز ابر کان چهره مشعشع تابانم آرزوست
799,eshq,بشنیدم از هوای تو آواز طبل باز باز آمدم که ساعد سلطانم آرزوست
800,eshq,گفتی ز ناز بیش مرنجان مرا برو آن گفتنت که بیش مرنجانم آرزوست
801,eshq,من هم رباب عشقم و عشقم ربابی‌ست وان لطف‌های زخمه رحمانم آرزوست
802,eshq,حیلت رها کن عاشقا دیوانه شو دیوانه شو
803,eshq,و اندر دل آتش درآ پروانه شو پروانه شو
804,eshq,هم خویش را بیگانه کن هم خانه را ویرانه کن
805,eshq,و آنگه بیا با عاشقان هم خانه شو هم خانه شو
806,eshq,رو سینه را چون سینه‌ها هفت آب شو از کینه‌ها
807,eshq,و آنگه شراب عشق را پیمانه شو پیمانه شو
808,eshq,باید که جمله جان شوی تا لایق جانان شوی
809,eshq,گر سوی مستان می‌روی مستانه شو مستانه شو
810,eshq,آن گوشوار شاهدان هم صحبت عارض شده
811,eshq,آن گوش و عارض بایدت دردانه شو دردانه شو
812,eshq,چون جان تو شد در هوا ز افسانه شیرین ما
813,eshq,فانی شو و چون عاشقان افسانه شو افسانه شو
814,eshq,تو لیله القبری برو تا لیله القدری شوی
815,eshq,چون قدر مر ارواح را کاشانه شو کاشانه شو
816,eshq,زهی عشق زهی عشق که ما راست خدایا چه نغزست و چه خوبست و چه زیباست خدایا
817,eshq,چه گرمیم چه گرمیم از این عشق چو خورشید چه پنهان و چه پنهان و چه پیداست خدایا
818,eshq,من غلام قمرم غیر قمر هیچ مگو پیش من جز سخن شمع و شکر هیچ مگو
819,eshq,سخن رنج مگو جز سخن گنج مگو ور ازین بی خبری رنج مبر هیچ مگو
820,eshq,دوش دیوانه شدم عشق مرا دید و بگفت آمدم نعره مزن جامه مدر هیچ مگو
821,eshq,گفتم ای عشق من از چیز دگر می‌ترسم گفت آن چیز دگر نیست دگر هیچ مگو
822,eshq,من به گوش تو سخن‌های نهان خواهم گفت سر بجنبان که بلی جز که به سر هیچ مگو
823,eshq,قمری جان صفتی در ره دل پیدا شد در ره دل چه لطیف است سفر هیچ مگو
824,eshq,گفتم ای دل چه مه ست این دل اشارت می‌کرد که نه اندازه توست این بگذر هیچ مگو
825,eshq,گفتم این روی فرشته ست عجب یا بشر است گفت این غیر فرشته ست و بشر هیچ مگو
826,eshq,گفتم این چیست بگو زیر و زبر خواهم شد گفت می‌باش چنین زیر و زبر هیچ مگو
827,eshq,ای نشسته تو درین خانه پر نقش و خیال خیز ازین خانه برو رخت ببر هیچ مگو
828,eshq,گفتم ای دل پدری کن نه که این وصف خداست گفت این هست ولی جان پدر هیچ مگو
829,eshq,ای در دل من میل و تمنا همه‌ی تو وندر سر من مایه سودا همه‌ی تو
830,eshq,هر چند به روزگار در می‌‌نگرم امروز همه‌ی تویی و فردا همه‌ی تو
831,eshq,بیچاره‌تر از عاشق بیصبر کجاست کاین عشق گرفتاری بی‌هیچ دواست
832,eshq,درمان غم عشق نه صبر و نه ریاست در عشق حقیقی نه وفا و نه جفاست
833,eshq,در نگنجد عشق در گفت و شنید عشق دریاییست قعرش ناپدید
834,eshq,اندر دل بی وفا غم و ماتم باد ان راکه وفا نیست ز عالم کم باد
836,eshq,ای دوست قبولم کن و جانم بستان مستم کن و از هردو جهانم بستان
837,eshq,با هرچه دلم قرار گیرد بیتو آتش به من اندر زن و آنم بستان
840,eshq,بی عشق نشاط و طرب افزون نشود بی عشق وجود خوب و موزون نشود
841,eshq,صد قطره ز ابر اگر به دریا بارد بی جنبش عشق در مکنون نشود
843,eshq,خوبی و کرم را چو نکو بنیادی ای دنیا را ز تو هزار آزادی
844,eshq,بی همگان به سر شود بی ‌تو به سر نمی‌شود
845,eshq,داغ تو دارد این دلم جای دگر نمیشود
846,eshq,دیده عقل مست تو چرخه چرخ پست تو
847,eshq,گوش طرب به دست تو بی ‌تو به سر نمی‌شود
848,eshq,جان ز تو جوش میکند دل ز تو نوش میکند
849,eshq,عقل خروش میکند بی‌تو به سر نمیشود
850,eshq,نیست از عاشق کسی دیوانه‌تر عقل از سودای او کورست و کر
851,eshq,خواهم که به عشق تو ز جان برخیزم وز بهر تو از هردو جهان برخیزم
852,eshq,خورشید تو خواهم که بیاران برسد چون ابر ز پیش تو از ان برخیزم
853,eshq,خنک ان دم که نشینیم در ایوان من و تو به دو نقش و به دو صورت به یکی جان من و تو
854,eshq,ای زندگی تن و توانم همه‌ی تو جانی و دلی ای دل و جانم همه‌ی تو
855,eshq,تو هستی من شدی از آنی همه‌ی من من نیست شدم در تو از آنم همه‌ی تو
856,eshq,چه نزدیک است جان تو به جانم که هر چیزی که اندیشی بدانم
857,eshq,از این نزدیکتر دارم نشانی بیا نزدیک و بنگر در نشانم
858,eshq,به درویشی بیا اندر میانه مکن شوخی مگو کاندر میانم
859,eshq,میان خانه‌ات هم چون ستونم ز بامت سرفرو چون ناودانم
860,eshq,منم همراز تو در حشر ودر نشر نه چون یاران دنیا میزبانم
861,eshq,میان بزم تو گردان چو خمرم گه رزم تو سابق چون سنانم
