,topic,poetry
862,eshq,اگر چون برق مردن پیشه سازم چو برق خوبی تو بی‌زبانم
863,eshq,همیشه سرخوشم فرقی نباشد اگر من جان دهم یا جان ستانم
864,eshq,به تو‌گر جان دهم باشد تجارت که بدهی به هر جانی صد جهانم
865,eshq,دراین خانه هزاران مرده بیش اند تو بنشسته که اینک خان و مانم
866,eshq,یکی کف خاک گوید زلف بودم یکی کف خاک گوید استخوانم
867,eshq,شوی حیران و ناگه عشق آید که پیشم آ که زنده جاودانم
868,eshq,بکش در بر بر سیمین ما را که از خویشت همین دم وارهانم
869,eshq,خمش کن خسروا هم گو ز شیرین ز شیرینی همی‌سوزد دهانم
870,eshq,سیر نمیشوم ز تو ای مه جان فزای من
871,eshq,جور مکن جفا مکن نیست جفا سزای من
872,eshq,بی ‌عشق نشاط و طرب افزون نشود بی ‌عشق وجود خوب و موزون نشود
873,eshq,صد قطره ز ابر اگر به دریا بارد بی ‌جنبش عشق در مکنون نشود
874,eshq,گفتم صنما مگر که جانان منی اکنون که همی نظر کنم جان منی
875,eshq,مرتد گردم‌گر ز تو من برگردی ای جان جهان تو کفر و ایمان منی
877,eshq,صد قطره ز ابر اگر به دریا بارد بی‌جنبش عشق در مکنون نشود
878,eshq,گفتم که ماه من شو گفتا اگر برآید گفتم ز مهرورزان رسم وفا بیاموز
879,eshq,گفتا ز خوبرویان این کار کمتر آید گفتم که بر خیالت راه نظر ببندم
880,eshq,گفتا که شب رو است او از راه دیگر آید گفتم که بوی زلفت گمراه عالمم کرد
881,eshq,گفتا اگر بدانی هم اوت رهبر آید گفتم خوشا هوایی کز باد صبح خیزد
882,eshq,گفتا خنک نسیمی کز کوی دلبر آید گفتم که نوش لعلت ما را به آرزو کشت
883,eshq,گفتا تو بندگی کن کو بنده پرور آید گفتم دل رحیمت کی عزم صلح دارد
884,eshq,گفتا مگوی با کس تا وقت آن درآید گفتم زمان عشرت دیدی که چون سر آمد
885,eshq,گفتا خموش حافظ کاین غصه هم سر آید حافظ در این خاک در این خاک در این مزرعه پاک
886,eshq,به جز عشق به جز عشق دگر هیچ نکاریم دلتنگم و دیدار تو درمان من است
887,eshq,بی رنگ رخت زمانه زندان من است بر هیچ دلی مباد و بر هیچ تنی
888,eshq,آنچ از غم هجران تو بر جان من است تا از تو جدا شده ست آغوش مرا
890,eshq,از بهر خدا مکن فراموش مرا گویند که عشق عاقبت تسکین است
891,eshq,اول شور است و عاقبت تمکین است جانست ز آسیاش سنگ زیرین
892,eshq,این صورت بی‌قرار بالایین است هر ذره که در هوا و در هامونست
893,eshq,نیکو نگرش که همچو ما مجنونست هر ذره اگر خوش است اگر محزونست
894,eshq,سرگشته خورشید خوش بیچونست بی‌عشق نشاط و طرب افزون نشود
895,eshq,بی‌عشق وجود خوب و موزون نشود صد قطره ز ابر اگر به دریا بارد
896,eshq,بی‌جنبش عشق در مکنون نشود عشقت به دلم درآمد و شاد برفت
897,eshq,بازآمد و رخت خویش بنهاد برفت گفتم به تکلف دو سه روز بنشین
898,eshq,بنشست و کنون رفتنش از یاد برفت از حال ندیده تیره ایامان را
899,eshq,از دور ندیده دوزخ آشامان را دعوی چکنی عشق دلارامان را
900,eshq,با عشق چکار است نکونامان را از آتش عشق در جهان گرمیها
901,eshq,وز شیر جفاش در وفا نرمیها زانماه که خورشید از او شرمنده‌ست
902,eshq,بی‌شرم بود مرد چه بی‌شرمیها باز آی دلبرا که دلم بی قرار توست
903,eshq,وین جان بر لب آمده در انتظار توست در دست این خمار غمم هیچ چاره نیست
904,eshq,جز باده‌ای که در قدح غمگسار توست ساقی به دست باش که این مست می‌پرست
905,eshq,چون خم ز پا نشست و هنوزش خمار توست هر سوی موج فتنه گرفته ست و زین میان
906,eshq,آسایشی که هست مرا در کنار توست سیری مباد سوخته‌ی تشنه کام را
907,eshq,تا جرعه نوش چشمه‌ی شیرین گوار توست بی چاره دل که غارت عشقش به باد داد
908,eshq,ای دیده خون ببار که این فتنه کار توست هرگز ز دل امید گل آوردنم نرفت
909,eshq,این شاخ خشک زنده به بوی بهار توست ای سایه صبر کن که برآید به کام دل
910,eshq,آن آرزو که در دل امیدوار توست دلی که در دو جهان جز تو هیچ یارش نیست
911,eshq,گرش تو یار نباشی جهان به کارش نیست چنان ز لذت دریا پر است کشتی ما
912,eshq,که بیم ورطه و اندیشه کنارش نیست کسی به‌سان صدف واکند دهان نیاز
913,eshq,که نازنین گوهری چون تو در کنارش نیست خیال دوست گل‌افشان اشک من دیده‌ست
914,eshq,هزار شکر که این دیده شرمسارش نیست نه من ز حلقه دیوانگان عشقم و بس
915,eshq,کدام سلسله دیدی که بی‌قرارش نیست سوار من که ازل تا ابد گذرگه اوست
916,eshq,سری نماند که بر خاک رهگذارش نیست ز تشنه‌کامی خود آب می‌خورد دل من
917,eshq,کویر سوخته‌جان منت بهارش نیست عروس طبع من ای سایه هر چه دل ببرد
918,eshq,هنوز دلبری شعر شهریارش نیست نشود فاش کسی آنچه میان من و توست
919,eshq,تا اشارات نظر نامه رسان من توست گوش کن با لب خاموش سخن می‌گویم
920,eshq,پاسخم گو به نگاهی که زبان من و توست روزگاری شد و کس مرد ره عشق ندید
921,eshq,حالیا چشم جهانی نگران من و توست گرچه در خلوت راز دل ما کس نرسید
922,eshq,همه جا زمزمه عشق نهان من و توست گو بهار دل و جان باش و خزان باش ارنه
923,eshq,ای بسا باغ و بهاران که خزان من و توست این همه قصه فردوس و تمنای بهشت
924,eshq,گفت و گویی و خیالی ز جهان من و توست نقش ما گو ننگارند به دیباچه عقل
925,eshq,هرکجا نامه عشق است نشان من و توست سایه زآتشکده ماست فروغ مه و مهر
926,eshq,وه از این آتش روشن که به جان من و توست ای عشق همه بهانه از توست
927,eshq,من خامشم این ترانه از توست آن بانگ بلند صبحگاهی
928,eshq,وین زمزمه شبانه از توست من انده خویش را ندانم
929,eshq,این گریه بی بهانه از توست ای آتش جان پاکبازان
930,eshq,در خرمن من زبانه از توست افسون شده تو را زبان نیست
931,eshq,ور هست همه فسانه از توست کشتی مرا چه بیم دریا
932,eshq,طوفان ز تو و کرانه از توست گر باده دهی و گرنه غم نیست
933,eshq,مست از تو شرابخانه از توست می‌را چه اثر به پیش چشمت
934,eshq,کاین مستی شادمانه از توست پیش تو چه توسنی کند عقل
935,eshq,رام است که تازیانه از توست من می‌گذرم خموش و گمنام
936,eshq,آوازه جاودانه از توست چون سایه مرا ز خاک برگیر
937,eshq,کاینجا سر و آستانه از توست آمده‌ام که سر نهم عشق تو را به سر برم
938,eshq,ور تو بگوییم که نی نی شکنم شکر برم آمده‌ام چو عقل و جان از همه دیده‌ها نهان
939,eshq,تا سوی جان و دیدگان مشعله نظر برم آمده‌ام که ره زنم بر سر گنج شه زنم
940,eshq,آمده‌ام که زر برم زر نبرم خبر برم گر شکند دل مرا جان بدهم به دل شکن
941,eshq,گر ز سرم کله برد من ز میان کمر برم اوست نشسته در نظر من به کجا نظر کنم
942,eshq,اوست گرفته شهر دل من به کجا سفر برم آنک ز زخم تیر او کوه شکاف می‌کند
943,eshq,پیش گشادتیر او وای اگر سپر برم گفتم آفتاب را‌گر ببری تو تاب خود
944,eshq,تاب تو را چو تب کند گفت بلی اگر برم آنک ز تاب روی او نور صفا به دل کشد
945,eshq,و آنک ز جوی حسن او آب سوی جگر برم در هوس خیال او همچو خیال گشته‌ام
946,eshq,وز سر رشک نام او نام رخ قمر برم این غزلم جواب آن باده که داشت پیش من
947,eshq,گفت بخور نمی‌خوری پیش کسی دگر برم از دلبر ما نشان که دارد
948,eshq,در خانه مهی نهان که دارد بی‌دیده جمال او که بیند
949,eshq,بیرون ز جهان جهان که دارد آن تیر که جان شکار آنست
950,eshq,بنمای که آن کمان که دارد در هر طرفی یکی نگاریست
951,eshq,صوفی تو نگر که آن که دارد این صورت خلق جمله نقش‌اند
952,eshq,هم جان داند که جان که دارد این جمله گدا و خوشه چین‌اند
953,eshq,آن دست گهرفشان که دارد قلاب شدند جمله عالم
954,eshq,آخر خبری ز کان که دارد شادست زمان به شمس تبریز
955,eshq,آخر بنگر زمان که دارد فکر بلبل همه آن است که گل شد یارش
956,eshq,گل در اندیشه که چون عشوه کند در کارش دلربایی همه آن نیست که عاشق بکشند
957,eshq,خواجه آن است که باشد غم خدمتکارش جای آن است که خون موج زند در دل لعل
958,eshq,زین تغابن که خزف می‌شکند بازارش بلبل از فیض گل آموخت سخن ور نه نبود
959,eshq,این همه قول و غزل تعبیه در منقارش ای که از کوچه معشوقه ما می‌گذری
960,eshq,بر حذر باش که سر می‌شکند دیوارش آن سفرکرده که صد قافله دل همره اوست
961,eshq,هر کجا هست خدایا به سلامت دارش صحبت عافیتت‌گر چه خوش افتاد ای دل
962,eshq,جانب عشق عزیز است فرومگذارش صوفی سرخوش از این دست که کج کرد کلاه
963,eshq,به دو جام دگر آشفته شود دستارش دل حافظ که به دیدار تو خوگر شده بود
964,eshq,نازپرورد وصال است مجو آزارش خیال روی تو در هر طریق همره ماست
965,eshq,نسیم موی تو پیوند جان آگه ماست به رغم مدعیانی که منع عشق کنند
966,eshq,جمال چهره تو حجت موجه ماست ببین که سیب زنخدان تو چه می‌گوید
967,eshq,هزار یوسف مصری فتاده در چه ماست اگر به زلف دراز تو دست ما نرسد
968,eshq,گناه بخت پریشان و دست کوته ماست به حاجب در خلوت سرای خاص بگو
969,eshq,فلان ز گوشه نشینان خاک درگه ماست به صورت از نظر ما اگر چه محجوب است
970,eshq,همیشه در نظر خاطر مرفه ماست اگر به سالی حافظ دری زند بگشای
971,eshq,که سال‌هاست که مشتاق روی چون مه ماست الا یا ایها الساقی ادر کاسا و ناولها
972,eshq,که عشق آسان نمود اول ولی افتاد مشکل‌ها به بوی نافه‌ای کاخر صبا زان طره بگشاید
973,eshq,ز تاب جعد مشکینش چه خون افتاد در دل‌ها مرا در منزل جانان چه امن عیش چون هر دم
974,eshq,جرس فریاد می‌دارد که بربندید محمل‌ها به می‌سجاده رنگین کن گرت پیر مغان گوید
975,eshq,که سالک بی‌خبر نبود ز راه و رسم منزل‌ها شب تاریک و بیم موج و گردابی چنین هایل
976,eshq,کجا دانند حال ما سبکباران ساحل‌ها همه کارم ز خود کامی به بدنامی کشید آخر
977,eshq,نهان کی ماند آن رازی کز او سازند محفل‌ها حضوری‌گر همی‌خواهی از او غایب مشو حافظ
978,eshq,متی ما تلق من تهوی دع الدنیا و اهملها دیدمت وه چه تماشایی و زیبا شده‌ای
979,eshq,ماه من آفت دل فتنه‌ی جان‌ها شده‌ای پشت‌ها گشته دو تا در غمت ای سرو روان
980,eshq,تا تو در گلشن خوبی گل یکتا شده‌ای خوبی و دلبری و حسن حسابی دارد
981,eshq,بی‌حساب از چه سبب این‌همه زیبا شده‌ای حیف و صد حیف که با این‌همه زیبایی و لطف
982,eshq,عشق بگذاشته اندر پی سودا شده‌ای شب مهتاب و فلک خواب و طبیعت بیدار
983,eshq,باز آشوبگر خاطر شیدا شده‌ای بین امواج مهت رقص کنان می‌بینم
984,eshq,لطف را بین‌ که به شیرینی رویا شده‌ای دیگران را اگر از ما خبری نیست چه غم
985,eshq,نازنینا تو چرا بی خبر از ما شده‌ای هستم ز غمش چنان پریشان که مپرس
986,eshq,زانسان شده‌ام بی سر و سامان که مپرس ای مرغ خیال سوی او کن گذری
987,eshq,وانگه ز منش بپرس چندان که مپرس دگر از درد تنهایی به جانم یار می‌باید
988,eshq,دگر تلخ است کامم شربت دیدار می‌باید ز جام عشق او مستم دگر پندم مده ناصح
989,eshq,نصیحت گوش کردن را دل هشیار می‌باید مرا امید بهبودی نماندست ای خوش آن روزی
990,eshq,که می‌گفتم علاج این دل بیمار می‌باید بهایی بارها ورزید عشق اما جنونش را
991,eshq,نمی‌بایست زنجیری ولی این بار می‌باید بر عشق توام نه صبر پیداست نه دل
992,eshq,بی روی توام نه عقل بر جاست نه دل این غم که مراست کوه قافست نه غم
993,eshq,این دل که توراست سنگ خاراست نه دل تا در ره عشق آشنای تو شدم
994,eshq,با صد غم و درد مبتلای تو شدم لیلی‌وش من به حال زارم بنگر
995,eshq,مجنون زمانه از برای تو شدم هر شب به تو با عشق و طرب می‌گذرد
996,eshq,بر من زغمت به تاب و تب می‌گذرد تو خفته به استراحت و بی تو مرا
997,eshq,تا صبح ندانی که چه شب می‌گذرد عشق تو عالم دل جمله به یکبار گرفت
998,eshq,بختیار اوست برما که تو را یار گرفت من اسیر خود واز عشق جهانی بی‌خود
999,eshq,من درین ظلمت و عالم همه انوار گرفت خوشا آن دل که دلدارش تو گردی
1000,eshq,خوشا جانی که جانانش تو باشی رشته جان من سوخته بگسیخته باد
1001,eshq,گر ز عشق سر زلفت ندهم جان همه شب من چون ز دام عشق رهایی طلب کنم
1002,eshq,کانکس که خسته است بتیغ تو رسته است عشق سلطانیست کو را حاجت دستور نیست
1003,eshq,طایران عشق را پرواز گه جز طور نیست خواهم که راز عشقت پنهان کنم ز یاران
1004,eshq,صحرای آب و آتش پنهان چگونه باشد نیست پروا تلخکامان را ز تلخی‌های عشق
1005,eshq,آب دریا در مذاق ماهی دریا خوش است صایب شکایت از ستم یار چون کند
1006,eshq,هر جا که عشق هست جفا و وفا یکی است عشق از سر رفت بیرون و غرور او نرفت
1007,eshq,ناز مهمان را ز صاحب خانه می‌باید کشید دل بیمار را در عشق آن بت
1008,eshq,شفا از نعره‌های عاشقانه است ما را ز درد عشق تو با کس حدیث نیست
1009,eshq,هم پیش یار گفته شود ماجرای یار دگر از درد تنهایی به جانم یار می‌باید
1013,eshq,نمی‌بایست زنجیری ولی این بار می‌باید هر که در عاشقی قدم نزده است
1014,eshq,بر دل از خون دیده نم نزده است او چه داند که چیست حالت عشق
1015,erfan,دل گرچه در این بادیه بسیار شتافت یک موی ندانست ولی موی شکافت
1016,erfan,اندر دل من هزار خورشید بتافت آخر به کمال ذره‌ای راه نیافت
1017,erfan,ای زاهد ظاهربین از قرب چه می‌پرسی او در من و من در وی چون بو به گلاب اندر
1018,erfan,این چرخ فلک که ما در او حیرانیم فانوس خیال از او مثالی دانیم
1019,erfan,خورشید چراغ دان و عالم فانوس ما چون صوریم کاندر او گردانیم
1020,erfan,تا دست به اتفاق بر هم نزنیم پایی ز نشاط بر سر هم نزنیم
1021,erfan,خیزیم و دمی زنیم پیش از دم صبح کاین صبح بسی دمد که ما دم نزنیم
1022,erfan,من ظاهر نیستی و هستی دانم من باطن هر فراز و پستی دانم
1023,erfan,با این همه از دانش خود شرمم باد گر مرتبه‌ای ورای مستی دانم
1024,erfan,یک چند به کودکی به استاد شدیم یک چند ز استادی خود شاد شدیم
1025,erfan,پایان سخن شنو که ما را چه رسید چون آب بر آمدیم و چون باد شدیم
1026,erfan,اسرار ازل را نه تو دانی و نه من وین حرف معما نه تو خوانی ونه من
1027,erfan,هست از پس پرده گفتگوی من و تو چون پرده برافتد نه تو مانی و نه من
1028,erfan,ز من گو صوفیان با صفا را خداجویان معنی آشنا را
1029,erfan,غلام همت آن خودپرستم که با نور خودی بیند خدا را
1030,erfan,نخستین گام در میدان عرفان طلب باشد طلب ای طالب آن
1031,erfan,به منزلگاه دوم عشق باید که تا یابی نشان از مهر جانان
1032,erfan,به منزلگاه سوم معرفت هست که با آن پی‌بری بر راز پنهان
1033,erfan,به منزلگاه چهارم بی‌نیازی است که استغنا ی جان‌یابی به راه دوران
1034,erfan,به منزلگاه پنجم نور توحید بتابد بر دلت از عالم جان
1035,erfan,به منزلگاه ششم حیرت آید نصیب دل که گردد عقل حیران
1036,erfan,به‌حیرت‌چون‌فتادی‌زین‌ره‌ی‌شوق فنا گردی و گردی عین جانان
1037,erfan,رفیعا پیر عرفان در حقیقت به جانان راه بنماید بدینسان
1038,erfan,بود این هفت وادی پیش پایت اگر خواهی که ره‌یابی به پایان
1039,erfan,بدان معنی که عارف زلف گوید نظر در پیچ و تاب هیچ مو ندارد
1040,erfan,بیان عارفان را اصطلاحی است که جز عارف کسی را گفتگو ندارد
1041,erfan,این تفاوت عقل‌ها را نیک دان در مراتب از زمین تا آسمان
1042,erfan,هست عقلی همچو قرص آفتاب هست عقلی کمتر از زهره و شهاب
1043,erfan,هست عقلی چون چراغی سرخوشی هست عقلی چون ستاره آتشی
1044,erfan,ز آنکه ابر از پیش آن وا جهد نور یزدان بین خرد‌ها بر دهد
1045,erfan,عقل‌های خلق عکس عقل اوست عقل او مشک است و عقل خلق بو
1046,erfan,عقل کل و نفس کل و مرد خداست عرش و کرسی را مدان کز وی جداست
1047,erfan,مظهر حق است ذات پاک او زو بجو حق را و از دیگر مجو
1048,erfan,عقل جز وی عقل را بدنام کرد کام دنیا مرد را بی‌کام کرد
1049,erfan,آن ز صیدی حسن صیادی بدید وین ز صیادی غم صیدی کشید
1050,erfan,آن ز خدمت ناز مخدومی بیافت وین ز محذومی ز راه عز بتافت
1051,erfan,آن ز فرعونی اسیر آب شد وز اسیری بسط صد سهراب شد
1052,erfan,لعب معکوس است و فرزین بند‌ سخت حیله کم کن کار اقبالست و بخت
1053,erfan,بر خیال و حیله کم تن تار را که غنی ره کم دهد مکار را
1054,erfan,مکر کن در راه نیکو و خدمتی تا نبوت یابی اندر امتی
1055,erfan,مکر کن تا وارهی در مکر خود مکر کن تا فرد گردی از جسد
1056,erfan,مکر کن تا کمترین بنده شوی در کمی رفتی خداونده شوی
1057,erfan,رو بهی و خدمت ای گرگ کهن هیچ بر قصد خداوندی مکن
1058,erfan,لیک چون پروانه در آتش بتاز کیسه‌ای ز آن بر مدوز و پاک باز
1059,erfan,زور را بگذار و زاری را بگیر رحم سوی زاری آید ای فقیر
1060,erfan,گر کنی زاری بیابی رحم او رحم او در زاری خود باز جو
1061,erfan,زاری مضطر تشنه معنویست زاری سرد دروغ آن غویست
1062,erfan,گریه اخوان یوسف حیلتست که درونشان پر زرشک و علتست
1063,erfan,شدم مجنون و سرگردان من از سودای درویشان ندانم تا کجا باشد مقام و جای درویشان
1064,erfan,در آن مجلس که درویشان شراب از عشق می‌نوشند درآید خضر پیغمبر شود ساقی درویشان
1065,erfan,درآن مجلس که درویشان به ذکر حق می‌جوشند خدا آید در آن مجلس شود مهمان درویشان
1066,erfan,امیرالمومنین حیدر که شد داماد پیغمبر کمر می‌بست و خوش می‌گفت منم مولای درویشان
1067,erfan,زدرویشی سر مویی نصیب خود نمی‌بینم ولی غافل نیم یک دم من از سودای درویشان
1068,erfan,ز آه ودرد درویشان هراسان و گریزانم که از رندان گذر دارد پر پیکان درویشان
1069,erfan,الا ای شمس تبریزی تو یادی کن ز درویشان حیات جاودان یابی تو از دلهای درویشان
1070,erfan,به ذکر خود بلندآوازه‌ام کن رفیق لطف بی‌اندازه‌ام کن
1071,erfan,که از من رم کند مرغ معاصی روم تا بر در شهر خلاصی
1072,erfan,سرشکم دانه تسبیح گردان مرا زآن دانه‌ کن تسبیح‌گردان
1073,erfan,بود کاین سبحه گردانیدن من برد آلودگی از دامن من
1074,erfan,بیفشان از وضو بر رویم آن آب که از غفلت نماند در سرم خواب …
1075,erfan,منم چون نامه خود روسیاهی سیه‌رو مانده بی روی و راهی
1076,erfan,نگاهی کن که رو آرم به سویت رهی بنما که جا گیرم به کویت
1077,erfan,الهی جانب من کن نگاهی مرا بنما به سوی خویش راهی …
1078,erfan,به چشم مرحمت سویم نظر کن شفیع جرم من خیرالبشر کن
1079,erfan,به نام چاشنی‌بخش زبان‌ها حلاوت‌سنج معنی در بیان‌ها …
1080,erfan,به شهدی داده خوبان را شکرخند که دل با دل تواند داد پیوند …
1081,erfan,به سنگی بخشد آن‌سان اعتباری که بر تاجش نشاند تاج‌داری
1082,erfan,به خاک تیره‌ای بخشد عطایش چنان قدری که گردد دیده جایش
1083,erfan,ز گل تا سنگ وز گل‌گیر تا خار از او هر چیز با خاصیتی یار
1084,erfan,به آن خاری که در صحرا فتاده دوای درد بیماری نهاده
1085,erfan,نروید از زمین شاخ گیایی که ننوشته‌ست بر برگش دوایی
1086,erfan,در نابسته احسان گشاده‌ست به هر کس آن‌چه می‌بایست داده‌ست …
1087,erfan,اگر لطفش قرین حال گردد همه ادبارها اقبال گردد
1088,erfan,وگر توفیق او یک سو نهد پای نه از تدبیر کار آید نه از رای
1089,erfan,در آن موقف که لطفش روی‌پیچ است همه تدبیرها هیچ است هیچ است
1090,erfan,خرد را‌گر نبخشد روشنایی بماند تا ابد در تیره‌رایی
1091,erfan,کمال عقل آن باشد در این راه که گوید نیستم از هیچ آگاه
1092,erfan,گر مرد رهی میان خون باید رفت از پای فتاده سرنگون باید رفت
1093,erfan,تو پای به راه در نه و هیچ مگوی خود راه بگویدت که چون باید رفت
1094,erfan,ره‌برم شو زآن که گمراه آمدم دولتم ده گرچه بی‌گاه آمدم
1095,erfan,نیستم نومید و هستم بی‌قرار بوکه درگیرد یکی از صد هزار
1096,erfan,یک نظر سوی دل پر خونم آر وز میان این همه بیرونم آر …
1097,erfan,ای ز فضلت ناشده نومید کس حلقه و داغ توام جاوید بس …
1098,erfan,ای خرد سرگشته درگاه تو عقل را سررشته گم در راه تو
1099,erfan,جمله عالم به تو بینم عیان وز تو در عالم نمی‌بینم نشان …
1100,erfan,چند گویم چون نیایی در صفت چون کنم چون من ندارم معرفت
1101,erfan,به نام آن که ملکش بی‌زوال است به وصفش عقل صاحب نطق لال است
1102,erfan,مفرح‌نامه جان‌هاست نامش سر فهرست دیوان‌هاست نامش …
1103,erfan,چو عقل هیچ کس بالای او نیست کسی داننده آلای او نیست …
1104,erfan,وجود جمله ظل حضرت اوست همه آثار صنع و قدرت اوست
1105,erfan,نکوگویی نکو گفته‌ست در ذات که التوحید اسقاط الاضافات …
1106,erfan,دویی را نیست در نزدیک تو راه حقیقت ذات پاک قل هوالله
1107,erfan,تویی در جان و دل گنج نهانی تو گفتی کنت کنزا هم تو دانی …
1108,erfan,زهی گویا ز تو کام و زبانم تویی هم آشکارا هم نهانم …
1109,erfan,هر آن وصفی که گویم بیش از آنی یقین دانم که بی‌شک جان جانی …
1110,erfan,چو ما را نیست جز تقصیر طاعت چه وزن آریم مشتی کم‌بضاعت
1111,erfan,کنون چون اوفتاد این کار ما را خداوندا به ما مگذار مارا …
1112,erfan,اسرار ازل را نه تو دانی و نه من وین حل معما نه تو خوانی و نه من
1113,erfan,هست از پس پرده گفتگوی من و تو چون پرده بر افتد نه تو مانی و نه من
1114,erfan,هر کتب خرد که هست اگر بر خوانند در پرده اسرار شدن نتوانند
1115,erfan,ای دل چه آتشی که به هر باد برجهی نی نی دلا کز آتش و از باد برتری
1116,erfan,ای دل تو هر چه هستی دانم که این زمان خورشیدوار پرده افلاک می‌دری
1117,erfan,جانم فدات یا رب ای دل چه گوهری نی چرخ قیمت تو شناسد نه مشتری
1118,erfan,سی سال در پی تو چو مجنون دویده‌ام اندر جزیره‌ای که نه خشکی است و نی‌تری
1119,erfan,غافل بدم از آن که تو مجموع هستیی مشغول بود فکر به ایمان و کافری
1120,erfan,ایمان و کفر و شبهه و تعطیل عکس توست هم جنتی و دوزخ و هم حوض کوثری
1121,erfan,ای دل تو کل کونی بیرون ز هر دو کون ای جمله چیزها تو و از چیزها بری
1122,erfan,ای رو و پشت عالم در روی من نگر تا از رخ مزعفر من زعفران بری
1123,erfan,طاقت نماند و این سخنم ماند در دهان با صد هزار غم که نهانند چون پری
1124,erfan,ماه فرو ماند از جمال محمد سرو نباشد به اعتدال محمد
1125,erfan,قدر فلک را کمال و منزلتی نیست در نظر قدر با کمال محمد
1126,erfan,وعده دیدار هر کسی به قیامت لیله اسری شب وصال محمد
1127,erfan,آدم و نوح و خلیل و موسی و عیسی آمده مجموع در ظلال محمد
1128,erfan,عرصه گیتی مجال همت او نیست روز قیامت نگر مجال محمد
1129,erfan,و آن همه پیرایه بسته جنت فردوس بو که قبولش کند بلال محمد
1130,erfan,شمس و قمر در زمین حشر نتابد نور نتابد مگر جمال محمد …
1131,erfan,شاید اگر آفتاب و ماه نتابند پیش دو ابروی چون هلال محمد
1132,erfan,چشم مرا تا به خواب دید جمالش خواب نمی‌گیرد از خیال محمد
1133,erfan,سعدی اگر عاشقی کنی و جوانی عشق محمد بس است و آل محمد
1134,erfan,دیدم گل تازه چند دسته بر گنبدی از گیاه رسته
